Pull_Number,Arm_Pulled,Reward,Cumulative_Reward,Regret
1,4,24,24,0.5473856209150334
2,4,23,47,2.094771241830067
3,4,15,62,11.642156862745097
4,4,23,85,13.189542483660134
5,4,17,102,20.73692810457517
6,4,18,120,27.284313725490193
7,4,14,134,37.83169934640523
8,4,21,155,41.37908496732027
9,7,18,173,47.926470588235304
10,4,12,185,60.47385620915034
11,4,18,203,67.02124183006538
12,4,17,220,74.56862745098039
13,4,25,245,74.11601307189545
14,4,17,262,81.66339869281046
15,4,17,279,89.21078431372553
16,4,11,290,102.75816993464053
17,4,25,315,102.30555555555554
18,23,8,323,118.85294117647061
19,18,11,334,132.40032679738562
20,4,17,351,139.94771241830068
21,4,17,368,147.4950980392157
22,22,5,373,167.04248366013076
23,18,19,392,172.58986928104582
24,4,14,406,183.13725490196077
25,4,14,420,193.68464052287584
26,7,18,438,200.2320261437909
27,7,16,454,208.77941176470586
28,4,18,472,215.32679738562092
29,23,9,481,230.874183006536
30,4,15,496,240.42156862745105
31,4,14,510,250.968954248366
32,20,19,529,256.51633986928107
33,20,20,549,261.06372549019613
34,0,13,562,272.6111111111111
35,20,16,578,281.15849673202615
36,20,21,599,284.7058823529412
37,20,23,622,286.2532679738563
38,20,19,641,291.80065359477123
39,19,4,645,312.3480392156863
40,0,5,650,331.89542483660136
41,19,6,656,350.4428104575163
42,15,21,677,353.9901960784314
43,22,13,690,365.53758169934645
44,15,20,710,370.0849673202615
45,4,18,728,376.6323529411766
46,15,23,751,378.17973856209164
47,15,22,773,380.7271241830065
48,15,28,801,377.27450980392155
49,13,25,826,376.8218954248366
50,13,19,845,382.3692810457517
51,15,25,870,381.91666666666674
52,15,30,900,376.4640522875818
53,15,38,938,363.0114379084969
54,0,5,943,382.5588235294117
55,15,22,965,385.1062091503268
56,15,21,986,388.65359477124184
57,15,24,1010,389.2009803921569
58,15,22,1032,391.748366013072
59,15,25,1057,391.29575163398704
60,15,17,1074,398.8431372549021
61,15,26,1100,397.39052287581694
62,15,22,1122,399.937908496732
63,15,20,1142,404.4852941176471
64,15,30,1172,399.03267973856214
65,10,23,1195,400.5800653594772
66,15,25,1220,400.12745098039227
67,15,19,1239,405.67483660130733
68,15,19,1258,411.2222222222222
69,11,6,1264,429.76960784313724
70,15,29,1293,425.3169934640523
71,15,24,1317,425.86437908496737
72,15,21,1338,429.41176470588243
73,15,22,1360,431.9591503267975
74,15,26,1386,430.50653594771256
75,5,31,1417,424.0539215686274
76,5,27,1444,421.60130718954247
77,5,15,1459,431.14869281045753
78,13,29,1488,426.6960784313726
79,5,20,1508,431.24346405228766
80,13,14,1522,441.79084967320273
81,15,27,1549,439.3382352941178
82,15,22,1571,441.88562091503263
83,7,18,1589,448.4330065359477
84,15,30,1619,442.98039215686276
85,15,17,1636,450.5277777777778
86,15,17,1653,458.0751633986929
87,23,9,1662,473.62254901960796
88,15,30,1692,468.169934640523
89,15,26,1718,466.7173202614381
90,15,34,1752,457.26470588235316
91,15,23,1775,458.8120915032682
92,15,25,1800,458.3594771241833
93,15,13,1813,469.9068627450979
94,15,25,1838,469.45424836601296
95,18,13,1851,481.001633986928
96,15,16,1867,489.5490196078431
97,3,17,1884,497.09640522875816
98,10,16,1900,505.6437908496732
99,17,15,1915,515.1911764705883
100,15,24,1939,515.7385620915034
101,15,24,1963,516.2859477124184
102,15,21,1984,519.8333333333335
103,14,10,1994,534.3807189542486
104,15,27,2021,531.9281045751636
105,15,26,2047,530.4754901960787
106,15,24,2071,531.0228758169937
107,11,8,2079,547.5702614379084
108,11,8,2087,564.1176470588234
109,15,27,2114,561.6650326797385
110,15,26,2140,560.2124183006536
111,2,20,2160,564.7598039215686
112,11,8,2168,581.3071895424837
113,15,25,2193,580.8545751633987
114,15,29,2222,576.4019607843138
115,15,25,2247,575.9493464052289
116,15,28,2275,572.496732026144
117,15,29,2304,568.044117647059
118,15,27,2331,565.5915032679741
119,15,23,2354,567.1388888888891
120,8,7,2361,584.6862745098042
121,15,19,2380,590.2336601307188
122,15,26,2406,588.7810457516339
123,15,17,2423,596.328431372549
124,5,17,2440,603.875816993464
125,13,25,2465,603.4232026143791
126,15,25,2490,602.9705882352941
127,15,24,2514,603.5179738562092
128,15,24,2538,604.0653594771243
129,15,22,2560,606.6127450980393
130,15,22,2582,609.1601307189544
131,12,6,2588,627.7075163398695
132,15,18,2606,634.2549019607845
133,4,22,2628,636.8022875816996
134,7,19,2647,642.3496732026147
135,15,17,2664,649.8970588235297
136,15,28,2692,646.4444444444443
137,15,21,2713,649.9918300653594
138,15,22,2735,652.5392156862745
139,20,24,2759,653.0866013071895
140,15,23,2782,654.6339869281046
141,20,32,2814,647.1813725490197
142,15,27,2841,644.7287581699347
143,15,17,2858,652.2761437908498
144,15,22,2880,654.8235294117649
145,15,27,2907,652.3709150326799
146,15,18,2925,658.918300653595
147,13,29,2954,654.4656862745101
148,15,23,2977,656.0130718954251
149,12,6,2983,674.5604575163402
150,14,11,2994,688.1078431372548
151,8,15,3009,697.6552287581699
152,15,16,3025,706.2026143790849
153,2,20,3045,710.75
154,15,23,3068,712.2973856209151
155,15,17,3085,719.8447712418301
156,13,22,3107,722.3921568627452
157,13,18,3125,728.9395424836603
158,2,17,3142,736.4869281045753
159,10,17,3159,744.0343137254904
160,23,17,3176,751.5816993464055
161,15,28,3204,748.1290849673205
162,15,23,3227,749.6764705882356
163,0,7,3234,767.2238562091507
164,19,6,3240,785.7712418300653
165,1,15,3255,795.3186274509803
166,15,25,3280,794.8660130718954
167,15,31,3311,788.4133986928109
168,15,24,3335,788.9607843137255
169,15,25,3360,788.508169934641
170,0,4,3364,809.0555555555557
171,19,4,3368,829.6029411764703
172,18,10,3378,844.1503267973858
173,21,26,3404,842.6977124183004
174,21,27,3431,840.2450980392159
175,21,31,3462,833.7924836601305
176,12,8,3470,850.339869281046
177,21,26,3496,848.8872549019607
178,21,26,3522,847.4346405228762
179,0,6,3528,865.9820261437908
180,21,23,3551,867.5294117647063
181,21,29,3580,863.0767973856209
182,6,16,3596,871.6241830065364
183,21,27,3623,869.171568627451
184,21,25,3648,868.7189542483666
185,21,25,3673,868.2663398692812
186,21,19,3692,873.8137254901958
187,21,25,3717,873.3611111111113
188,21,21,3738,876.9084967320259
189,21,23,3761,878.4558823529414
190,21,22,3783,881.003267973856
191,23,20,3803,885.5506535947716
192,11,13,3816,897.0980392156862
193,23,13,3829,908.6454248366017
194,7,18,3847,915.1928104575163
195,21,23,3870,916.7401960784318
196,21,25,3895,916.2875816993464
197,21,24,3919,916.834967320262
198,21,18,3937,923.3823529411766
199,13,25,3962,922.9297385620921
200,19,3,3965,944.4771241830067
201,21,25,3990,944.0245098039213
202,21,21,4011,947.5718954248368
203,21,24,4035,948.1192810457514
204,17,15,4050,957.666666666667
205,21,29,4079,953.2140522875816
206,21,22,4101,955.7614379084971
207,21,22,4123,958.3088235294117
208,21,22,4145,960.8562091503272
209,21,24,4169,961.4035947712418
210,21,22,4191,963.9509803921574
211,21,24,4215,964.498366013072
212,8,15,4230,974.0457516339875
213,21,22,4252,976.5931372549021
214,21,25,4277,976.1405228758167
215,5,26,4303,974.6879084967322
216,21,18,4321,981.2352941176468
217,21,28,4349,977.7826797385624
218,21,28,4377,974.330065359477
219,21,30,4407,968.8774509803925
220,16,14,4421,979.4248366013071
221,21,28,4449,975.9722222222226
222,21,25,4474,975.5196078431372
223,21,26,4500,974.0669934640528
224,15,18,4518,980.6143790849674
225,2,19,4537,986.1617647058829
226,9,18,4555,992.7091503267975
227,21,21,4576,996.256535947713
228,21,20,4596,1000.8039215686276
229,20,20,4616,1005.3513071895422
230,21,26,4642,1003.8986928104578
231,21,21,4663,1007.4460784313724
232,22,9,4672,1022.9934640522879
233,7,18,4690,1029.5408496732025
234,4,25,4715,1029.088235294118
235,21,23,4738,1030.6356209150326
236,19,10,4748,1045.1830065359482
237,21,19,4767,1050.7303921568628
238,21,21,4788,1054.2777777777783
239,0,9,4797,1069.825163398693
240,21,29,4826,1065.3725490196084
241,21,21,4847,1068.919934640523
242,21,27,4874,1066.4673202614376
243,21,30,4904,1061.0147058823532
244,21,22,4926,1063.5620915032678
245,11,11,4937,1077.1094771241833
246,21,28,4965,1073.656862745098
247,21,27,4992,1071.2042483660134
248,21,28,5020,1067.751633986928
249,5,28,5048,1064.2990196078435
250,21,25,5073,1063.8464052287582
251,12,5,5078,1083.3937908496737
252,21,36,5114,1071.9411764705883
253,21,27,5141,1069.4885620915038
254,21,27,5168,1067.0359477124184
255,21,28,5196,1063.583333333334
256,21,21,5217,1067.1307189542486
257,21,29,5246,1062.6781045751632
258,0,9,5255,1078.2254901960787
259,22,5,5260,1097.7728758169933
260,21,29,5289,1093.3202614379088
261,17,8,5297,1109.8676470588234
262,15,17,5314,1117.415032679739
263,21,31,5345,1110.9624183006536
264,8,12,5357,1123.509803921569
265,9,18,5375,1130.0571895424837
266,9,24,5399,1130.6045751633992
267,0,9,5408,1146.1519607843138
268,21,21,5429,1149.6993464052293
269,21,26,5455,1148.246732026144
270,21,21,5476,1151.7941176470595
271,21,21,5497,1155.341503267974
272,17,10,5507,1169.8888888888887
273,21,24,5531,1170.4362745098042
274,21,24,5555,1170.9836601307188
275,21,30,5585,1165.5310457516343
276,21,28,5613,1162.078431372549
277,21,33,5646,1153.6258169934645
278,21,23,5669,1155.173202614379
279,17,15,5684,1164.7205882352946
280,20,22,5706,1167.2679738562092
281,15,20,5726,1171.8153594771247
282,18,16,5742,1180.3627450980393
283,21,17,5759,1187.9101307189549
284,21,20,5779,1192.4575163398695
285,21,22,5801,1195.004901960784
286,21,24,5825,1195.5522875816996
287,1,14,5839,1206.0996732026142
288,21,20,5859,1210.6470588235297
289,21,25,5884,1210.1944444444443
290,19,3,5887,1231.7418300653599
291,21,23,5910,1233.2892156862745
292,12,5,5915,1252.83660130719
293,21,27,5942,1250.3839869281046
294,21,24,5966,1250.9313725490201
295,21,33,5999,1242.4787581699347
296,21,14,6013,1253.0261437908503
297,21,22,6035,1255.5735294117649
298,21,22,6057,1258.1209150326804
299,19,5,6062,1277.668300653595
300,21,29,6091,1273.2156862745096
301,21,21,6112,1276.7630718954251
302,21,25,6137,1276.3104575163397
303,21,29,6166,1271.8578431372553
304,21,28,6194,1268.4052287581699
305,15,21,6215,1271.9526143790854
306,21,31,6246,1265.5
307,20,19,6265,1271.0473856209155
308,21,29,6294,1266.5947712418301
309,21,26,6320,1265.1421568627457
310,21,27,6347,1262.6895424836603
311,21,20,6367,1267.2369281045758
312,5,23,6390,1268.7843137254904
313,21,24,6414,1269.331699346405
314,21,27,6441,1266.8790849673205
315,21,27,6468,1264.4264705882351
316,21,27,6495,1261.9738562091507
317,10,21,6516,1265.5212418300653
318,21,35,6551,1255.0686274509808
319,21,29,6580,1250.6160130718954
320,21,28,6608,1247.163398692811
321,21,26,6634,1245.7107843137255
322,21,29,6663,1241.258169934641
323,21,26,6689,1239.8055555555557
324,0,4,6693,1260.3529411764712
325,9,19,6712,1265.9003267973858
326,7,23,6735,1267.4477124183013
327,21,23,6758,1268.995098039216
328,21,18,6776,1275.5424836601305
329,21,24,6800,1276.089869281046
330,21,24,6824,1276.6372549019607
331,5,23,6847,1278.1846405228762
332,21,28,6875,1274.7320261437908
333,21,17,6892,1282.2794117647063
334,21,23,6915,1283.8267973856218
335,21,25,6940,1283.3741830065355
336,21,26,6966,1281.921568627451
337,8,19,6985,1287.4689542483666
338,15,20,7005,1292.016339869282
339,21,13,7018,1303.5637254901958
340,21,18,7036,1310.1111111111113
341,21,25,7061,1309.6584967320268
342,21,20,7081,1314.2058823529405
343,21,26,7107,1312.753267973856
344,21,23,7130,1314.3006535947716
345,21,20,7150,1318.848039215687
346,21,22,7172,1321.3954248366008
347,21,17,7189,1328.9428104575163
348,14,8,7197,1345.4901960784318
349,21,32,7229,1338.0375816993474
350,21,22,7251,1340.584967320261
351,21,29,7280,1336.1323529411766
352,12,8,7288,1352.679738562092
353,21,26,7314,1351.2271241830076
354,21,23,7337,1352.7745098039213
355,21,25,7362,1352.3218954248368
356,21,29,7391,1347.8692810457524
357,21,18,7409,1354.416666666666
358,21,22,7431,1356.9640522875816
359,21,29,7460,1352.511437908497
360,21,26,7486,1351.0588235294126
361,21,26,7512,1349.6062091503263
362,21,18,7530,1356.1535947712418
363,5,16,7546,1364.7009803921574
364,21,28,7574,1361.2483660130729
365,11,13,7587,1372.7957516339866
366,21,20,7607,1377.343137254902
367,21,22,7629,1379.8905228758176
368,21,30,7659,1374.4379084967331
369,21,31,7690,1367.9852941176468
370,21,27,7717,1365.5326797385624
371,21,25,7742,1365.0800653594779
372,21,23,7765,1366.6274509803916
373,21,30,7795,1361.174836601307
374,21,23,7818,1362.7222222222226
375,21,24,7842,1363.2696078431381
376,21,26,7868,1361.8169934640518
377,5,21,7889,1365.3643790849674
378,21,28,7917,1361.911764705883
379,21,22,7939,1364.4591503267984
380,21,23,7962,1366.006535947712
381,21,29,7991,1361.5539215686276
382,5,21,8012,1365.1013071895431
383,21,26,8038,1363.6486928104587
384,21,29,8067,1359.1960784313724
385,20,19,8086,1364.743464052288
386,8,10,8096,1379.2908496732034
387,21,22,8118,1381.838235294117
388,19,4,8122,1402.3856209150326
389,21,23,8145,1403.9330065359482
390,21,25,8170,1403.4803921568637
391,6,9,8179,1419.0277777777774
392,21,25,8204,1418.575163398693
393,21,22,8226,1421.1225490196084
394,16,24,8250,1421.669934640524
395,3,12,8262,1434.2173202614376
396,21,21,8283,1437.7647058823532
397,21,24,8307,1438.3120915032687
398,21,20,8327,1442.8594771241842
399,21,26,8353,1441.406862745098
400,6,12,8365,1453.9542483660134
401,21,32,8397,1446.501633986929
402,21,30,8427,1441.0490196078426
403,21,26,8453,1439.5964052287582
404,21,26,8479,1438.1437908496737
405,21,23,8502,1439.6911764705892
406,9,17,8519,1447.238562091503
407,3,22,8541,1449.7859477124184
408,21,30,8571,1444.333333333334
409,21,23,8594,1445.8807189542495
410,21,25,8619,1445.4281045751632
411,5,23,8642,1446.9754901960787
412,21,26,8668,1445.5228758169942
413,21,23,8691,1447.070261437908
414,21,20,8711,1451.6176470588234
415,21,22,8733,1454.165032679739
416,13,30,8763,1448.7124183006545
417,21,27,8790,1446.2598039215682
418,21,17,8807,1453.8071895424837
419,21,27,8834,1451.3545751633992
420,21,24,8858,1451.9019607843147
421,21,26,8884,1450.4493464052284
422,21,19,8903,1455.996732026144
423,21,31,8934,1449.5441176470595
424,21,27,8961,1447.091503267975
425,21,25,8986,1446.6388888888887
426,12,7,8993,1464.1862745098042
427,21,20,9013,1468.7336601307197
428,21,17,9030,1476.2810457516334
429,21,18,9048,1482.828431372549
430,21,25,9073,1482.3758169934645
431,21,32,9105,1474.92320261438
432,21,24,9129,1475.4705882352937
433,21,20,9149,1480.0179738562092
434,14,6,9155,1498.5653594771247
435,21,22,9177,1501.1127450980403
436,21,21,9198,1504.660130718954
437,21,21,9219,1508.2075163398695
438,21,27,9246,1505.754901960785
439,1,17,9263,1513.3022875817005
440,11,12,9275,1525.8496732026142
441,21,28,9303,1522.3970588235297
442,21,30,9333,1516.9444444444453
443,21,21,9354,1520.491830065359
444,21,31,9385,1514.0392156862745
445,21,29,9414,1509.58660130719
446,1,17,9431,1517.1339869281055
447,21,20,9451,1521.6813725490192
448,21,29,9480,1517.2287581699347
449,18,7,9487,1534.7761437908503
450,1,18,9505,1541.3235294117658
451,20,15,9520,1550.8709150326795
452,21,20,9540,1555.418300653595
453,21,23,9563,1556.9656862745105
454,21,16,9579,1565.513071895426
455,21,39,9618,1551.0604575163397
456,21,23,9641,1552.6078431372553
457,12,4,9645,1573.1552287581708
458,21,33,9678,1564.7026143790845
459,21,25,9703,1564.25
460,21,27,9730,1561.7973856209155
461,21,22,9752,1564.344771241831
462,22,8,9760,1580.8921568627447
463,15,26,9786,1579.4395424836603
464,21,30,9816,1573.9869281045758
465,21,17,9833,1581.5343137254913
466,21,28,9861,1578.081699346405
467,6,17,9878,1585.6290849673205
468,21,17,9895,1593.176470588236
469,21,24,9919,1593.7238562091516
470,21,13,9932,1605.2712418300653
471,3,13,9945,1616.8186274509808
472,21,26,9971,1615.3660130718963
473,8,8,9979,1631.91339869281
474,21,28,10007,1628.4607843137255
475,21,22,10029,1631.008169934641
476,21,23,10052,1632.5555555555566
477,18,14,10066,1643.1029411764703
478,21,25,10091,1642.6503267973858
479,21,22,10113,1645.1977124183013
480,20,33,10146,1636.7450980392168
481,21,24,10170,1637.2924836601305
482,21,28,10198,1633.839869281046
483,21,24,10222,1634.3872549019616
484,3,21,10243,1637.9346405228753
485,11,14,10257,1648.4820261437908
486,8,16,10273,1657.0294117647063
487,21,27,10300,1654.5767973856218
488,21,16,10316,1663.1241830065355
489,5,27,10343,1660.671568627451
490,9,17,10360,1668.2189542483666
491,21,22,10382,1670.766339869282
492,21,20,10402,1675.3137254901958
493,21,25,10427,1674.8611111111113
494,10,20,10447,1679.4084967320268
495,18,14,10461,1689.9558823529424
496,21,24,10485,1690.503267973856
497,21,30,10515,1685.0506535947716
498,21,19,10534,1690.598039215687
499,21,30,10564,1685.1454248366008
500,20,19,10583,1690.6928104575163
501,21,22,10605,1693.2401960784318
502,21,23,10628,1694.7875816993474
503,12,4,10632,1715.334967320261
504,7,19,10651,1720.8823529411766
505,21,20,10671,1725.429738562092
506,21,26,10697,1723.9771241830076
507,10,25,10722,1723.5245098039213
508,21,21,10743,1727.0718954248368
509,14,9,10752,1742.6192810457524
510,21,27,10779,1740.1666666666679
