Pull_Number,Arm_Pulled,Reward,Cumulative_Reward,Regret
511,21,24,10803,1740.7140522875816
512,21,23,10826,1742.261437908497
513,21,26,10852,1740.8088235294126
514,21,22,10874,1743.3562091503263
515,21,24,10898,1743.9035947712418
516,21,24,10922,1744.4509803921574
517,21,25,10947,1743.9983660130729
518,21,31,10978,1737.5457516339866
519,9,20,10998,1742.093137254902
520,7,18,11016,1748.6405228758176
521,21,29,11045,1744.1879084967331
522,21,27,11072,1741.7352941176468
523,21,29,11101,1737.2826797385624
524,21,26,11127,1735.8300653594779
525,21,19,11146,1741.3774509803934
526,21,26,11172,1739.924836601307
527,21,19,11191,1745.4722222222226
528,4,20,11211,1750.0196078431381
529,8,12,11223,1762.5669934640518
530,21,29,11252,1758.1143790849674
531,18,11,11263,1771.661764705883
532,21,20,11283,1776.2091503267984
533,13,21,11304,1779.756535947712
534,21,27,11331,1777.3039215686276
535,21,29,11360,1772.8513071895431
536,13,20,11380,1777.3986928104587
537,21,28,11408,1773.9460784313724
538,21,23,11431,1775.493464052288
539,21,22,11453,1778.0408496732034
540,21,22,11475,1780.588235294119
541,19,9,11484,1796.1356209150326
542,21,20,11504,1800.6830065359482
543,10,20,11524,1805.2303921568637
544,21,28,11552,1801.7777777777774
545,21,28,11580,1798.325163398693
546,21,26,11606,1796.8725490196084
547,21,24,11630,1797.419934640524
548,21,33,11663,1788.9673202614376
549,21,32,11695,1781.5147058823532
550,23,15,11710,1791.0620915032687
551,21,26,11736,1789.6094771241842
552,21,25,11761,1789.156862745098
553,21,28,11789,1785.7042483660134
554,21,23,11812,1787.251633986929
555,9,29,11841,1782.7990196078426
556,0,12,11853,1795.3464052287582
557,21,23,11876,1796.8937908496737
558,21,29,11905,1792.4411764705892
559,21,25,11930,1791.988562091503
560,21,27,11957,1789.5359477124184
561,21,32,11989,1782.083333333334
562,21,25,12014,1781.6307189542495
563,21,24,12038,1782.1781045751632
564,21,18,12056,1788.7254901960787
565,21,27,12083,1786.2728758169942
566,11,10,12093,1800.8202614379097
567,21,27,12120,1798.3676470588234
568,21,28,12148,1794.915032679739
569,11,6,12154,1813.4624183006545
570,21,22,12176,1816.0098039215682
571,21,32,12208,1808.5571895424837
572,21,25,12233,1808.1045751633992
573,21,31,12264,1801.6519607843147
574,3,19,12283,1807.1993464052284
575,21,19,12302,1812.746732026144
576,21,19,12321,1818.2941176470595
577,20,22,12343,1820.841503267975
578,21,22,12365,1823.3888888888887
579,12,4,12369,1843.9362745098042
580,21,22,12391,1846.4836601307197
581,21,23,12414,1848.0310457516352
582,15,27,12441,1845.578431372549
583,21,18,12459,1852.1258169934645
584,21,26,12485,1850.67320261438
585,21,30,12515,1845.2205882352937
586,21,26,12541,1843.7679738562092
587,18,11,12552,1857.3153594771247
588,21,29,12581,1852.8627450980403
589,21,17,12598,1860.410130718954
590,14,12,12610,1872.9575163398695
591,1,21,12631,1876.504901960785
592,11,13,12644,1888.0522875817005
593,21,37,12681,1875.5996732026142
594,21,21,12702,1879.1470588235297
595,21,21,12723,1882.6944444444453
596,21,19,12742,1888.2418300653608
597,21,24,12766,1888.7892156862745
598,21,19,12785,1894.33660130719
599,21,29,12814,1889.8839869281055
600,21,19,12833,1895.4313725490192
601,10,21,12854,1898.9787581699347
602,21,25,12879,1898.5261437908503
603,9,22,12901,1901.0735294117658
604,21,27,12928,1898.6209150326795
605,21,24,12952,1899.168300653595
606,21,29,12981,1894.7156862745105
607,21,18,12999,1901.263071895426
608,21,30,13029,1895.8104575163397
609,21,22,13051,1898.3578431372553
610,21,29,13080,1893.9052287581708
611,5,19,13099,1899.4526143790863
612,21,32,13131,1892.0
613,2,25,13156,1891.5473856209155
614,15,21,13177,1895.094771241831
615,21,30,13207,1889.6421568627447
616,1,21,13228,1893.1895424836603
617,21,26,13254,1891.7369281045758
618,21,26,13280,1890.2843137254913
619,21,21,13301,1893.831699346405
620,21,24,13325,1894.3790849673205
621,21,25,13350,1893.926470588236
622,21,29,13379,1889.4738562091516
623,21,23,13402,1891.0212418300653
624,21,30,13432,1885.5686274509808
625,21,22,13454,1888.1160130718963
626,21,22,13476,1890.66339869281
627,21,25,13501,1890.2107843137255
628,21,14,13515,1900.758169934641
629,4,14,13529,1911.3055555555566
630,21,22,13551,1913.8529411764703
631,21,19,13570,1919.4003267973858
632,21,31,13601,1912.9477124183013
633,21,24,13625,1913.4950980392168
634,21,28,13653,1910.0424836601305
635,8,16,13669,1918.589869281046
636,12,9,13678,1934.1372549019616
637,19,7,13685,1951.684640522877
638,10,24,13709,1952.2320261437908
639,14,9,13718,1967.7794117647063
640,21,22,13740,1970.3267973856218
641,21,30,13770,1964.8741830065355
642,21,24,13794,1965.421568627451
643,9,23,13817,1966.9689542483666
644,21,28,13845,1963.516339869282
645,16,11,13856,1977.0637254901958
646,20,25,13881,1976.6111111111113
647,21,18,13899,1983.1584967320268
648,21,22,13921,1985.7058823529424
649,3,21,13942,1989.253267973856
650,21,24,13966,1989.8006535947716
651,21,21,13987,1993.348039215687
652,16,11,13998,2006.8954248366026
653,20,25,14023,2006.4428104575163
654,11,13,14036,2017.9901960784318
655,21,26,14062,2016.5375816993474
656,21,22,14084,2019.084967320261
657,21,20,14104,2023.6323529411766
658,21,35,14139,2013.179738562092
659,0,7,14146,2030.7271241830076
660,21,19,14165,2036.2745098039213
661,21,25,14190,2035.8218954248368
662,21,24,14214,2036.3692810457524
663,21,20,14234,2040.9166666666679
664,16,13,14247,2052.4640522875816
665,21,20,14267,2057.011437908497
666,21,31,14298,2050.5588235294126
667,21,15,14313,2060.106209150328
668,19,11,14324,2073.6535947712437
669,13,19,14343,2079.2009803921574
670,11,7,14350,2096.748366013071
671,21,26,14376,2095.2957516339884
672,21,25,14401,2094.843137254902
673,21,26,14427,2093.390522875816
674,21,26,14453,2091.937908496733
675,13,19,14472,2097.485294117647
676,21,29,14501,2093.032679738564
677,21,24,14525,2093.580065359478
678,21,13,14538,2105.1274509803916
679,21,33,14571,2096.674836601309
680,21,29,14600,2092.2222222222226
681,21,31,14631,2085.7696078431363
682,21,28,14659,2082.3169934640537
683,3,22,14681,2084.8643790849674
684,19,6,14687,2103.411764705881
685,21,29,14716,2098.9591503267984
686,21,17,14733,2106.506535947712
687,21,20,14753,2111.0539215686294
688,21,31,14784,2104.601307189543
689,21,18,14802,2111.148692810457
690,21,28,14830,2107.696078431374
691,5,28,14858,2104.243464052288
692,14,6,14864,2122.7908496732016
693,21,26,14890,2121.338235294119
694,21,26,14916,2119.8856209150326
695,21,22,14938,2122.43300653595
696,21,26,14964,2120.9803921568637
697,21,31,14995,2114.5277777777774
698,21,23,15018,2116.0751633986947
699,21,22,15040,2118.6225490196084
700,20,23,15063,2120.169934640522
701,21,25,15088,2119.7173202614395
702,21,25,15113,2119.264705882353
703,3,20,15133,2123.812091503267
704,21,26,15159,2122.359477124184
705,9,19,15178,2127.906862745098
706,21,20,15198,2132.4542483660152
707,21,28,15226,2129.001633986929
708,21,28,15254,2125.5490196078426
709,21,22,15276,2128.09640522876
710,21,16,15292,2136.6437908496737
711,22,10,15302,2151.1911764705874
712,21,27,15329,2148.7385620915047
713,19,7,15336,2166.2859477124184
714,21,21,15357,2169.833333333332
715,21,24,15381,2170.3807189542495
716,21,25,15406,2169.928104575163
717,14,8,15414,2186.4754901960805
718,21,26,15440,2185.022875816994
719,21,36,15476,2173.570261437908
720,21,25,15501,2173.1176470588252
721,21,20,15521,2177.665032679739
722,10,16,15537,2186.2124183006526
723,21,30,15567,2180.75980392157
724,21,29,15596,2176.3071895424837
725,1,12,15608,2188.854575163401
726,21,22,15630,2191.4019607843147
727,21,24,15654,2191.9493464052284
728,4,25,15679,2191.4967320261458
729,21,32,15711,2184.0441176470595
730,21,24,15735,2184.591503267973
731,21,23,15758,2186.1388888888905
732,21,29,15787,2181.686274509804
733,21,27,15814,2179.233660130718
734,0,7,15821,2196.7810457516352
735,21,18,15839,2203.328431372549
736,21,31,15870,2196.8758169934663
737,7,15,15885,2206.42320261438
738,21,30,15915,2200.9705882352937
739,21,15,15930,2210.517973856211
740,21,26,15956,2209.0653594771247
741,15,18,15974,2215.6127450980384
742,21,24,15998,2216.1601307189558
743,21,30,16028,2210.7075163398695
744,21,24,16052,2211.254901960783
745,21,28,16080,2207.8022875817005
746,15,21,16101,2211.349673202614
747,21,24,16125,2211.8970588235316
748,21,23,16148,2213.4444444444453
749,21,25,16173,2212.991830065359
750,21,27,16200,2210.5392156862763
751,21,30,16230,2205.08660130719
752,21,22,16252,2207.6339869281037
753,21,29,16281,2203.181372549021
754,21,24,16305,2203.7287581699347
755,21,22,16327,2206.2761437908484
756,21,27,16354,2203.823529411766
757,14,8,16362,2220.3709150326795
758,21,20,16382,2224.918300653597
759,21,25,16407,2224.4656862745105
760,21,31,16438,2218.013071895424
761,21,21,16459,2221.5604575163416
762,21,22,16481,2224.1078431372553
763,21,29,16510,2219.655228758169
764,21,27,16537,2217.2026143790863
765,7,14,16551,2227.75
766,10,22,16573,2230.2973856209173
767,22,7,16580,2247.844771241831
768,14,8,16588,2264.3921568627447
769,21,28,16616,2260.939542483662
770,21,27,16643,2258.486928104576
771,16,14,16657,2269.0343137254895
772,21,19,16676,2274.581699346407
773,12,5,16681,2294.1290849673205
774,21,26,16707,2292.676470588234
775,21,23,16730,2294.2238562091516
776,21,30,16760,2288.7712418300653
777,17,12,16772,2301.3186274509826
778,21,20,16792,2305.8660130718963
779,21,28,16820,2302.41339869281
780,7,15,16835,2311.9607843137273
781,21,23,16858,2313.508169934641
782,18,11,16869,2327.0555555555547
783,21,23,16892,2328.602941176472
784,21,23,16915,2330.150326797386
785,21,18,16933,2336.6977124182995
786,21,26,16959,2335.245098039217
787,21,21,16980,2338.7924836601305
788,7,18,16998,2345.339869281048
789,21,18,17016,2351.8872549019616
790,21,29,17045,2347.4346405228753
791,21,27,17072,2344.9820261437926
792,21,27,17099,2342.5294117647063
793,21,12,17111,2355.07679738562
794,21,20,17131,2359.6241830065374
795,21,26,17157,2358.171568627451
796,21,32,17189,2350.7189542483684
797,9,17,17206,2358.266339869282
798,21,22,17228,2360.813725490196
799,21,22,17250,2363.361111111113
800,21,21,17271,2366.908496732027
801,21,25,17296,2366.4558823529405
802,21,18,17314,2373.003267973858
803,21,17,17331,2380.5506535947716
804,21,26,17357,2379.0980392156853
805,21,27,17384,2376.6454248366026
806,21,22,17406,2379.1928104575163
807,21,26,17432,2377.7401960784337
808,21,23,17455,2379.2875816993474
809,21,27,17482,2376.834967320261
810,21,22,17504,2379.3823529411784
811,13,22,17526,2381.929738562092
812,21,23,17549,2383.477124183006
813,21,28,17577,2380.024509803923
814,1,23,17600,2381.571895424837
815,21,23,17623,2383.1192810457505
816,21,28,17651,2379.666666666668
817,0,8,17659,2396.2140522875816
818,21,25,17684,2395.761437908499
819,21,19,17703,2401.3088235294126
820,21,23,17726,2402.8562091503263
821,21,28,17754,2399.4035947712437
822,21,22,17776,2401.9509803921574
823,21,22,17798,2404.498366013071
824,21,24,17822,2405.0457516339884
825,21,26,17848,2403.593137254902
826,21,26,17874,2402.140522875816
827,21,19,17893,2407.687908496733
828,21,28,17921,2404.235294117647
829,22,8,17929,2420.782679738564
830,21,23,17952,2422.330065359478
831,21,23,17975,2423.8774509803916
832,21,30,18005,2418.424836601309
833,21,21,18026,2421.9722222222226
834,21,29,18055,2417.5196078431363
835,16,14,18069,2428.0669934640537
836,21,29,18098,2423.6143790849674
837,21,19,18117,2429.1617647058847
838,21,22,18139,2431.7091503267984
839,21,26,18165,2430.256535947712
840,21,23,18188,2431.8039215686294
841,21,26,18214,2430.351307189543
842,21,21,18235,2433.898692810457
843,21,22,18257,2436.446078431374
844,21,20,18277,2440.993464052288
845,21,24,18301,2441.5408496732016
846,21,15,18316,2451.088235294119
847,21,33,18349,2442.6356209150326
848,6,14,18363,2453.18300653595
849,1,19,18382,2458.7303921568637
850,21,22,18404,2461.2777777777774
851,21,24,18428,2461.8251633986947
852,12,8,18436,2478.3725490196084
853,21,25,18461,2477.919934640522
854,21,28,18489,2474.4673202614395
855,18,11,18500,2488.014705882353
856,13,21,18521,2491.562091503267
857,21,22,18543,2494.109477124184
858,12,8,18551,2510.656862745098
859,21,25,18576,2510.2042483660152
860,21,21,18597,2513.751633986929
861,21,23,18620,2515.2990196078426
862,21,27,18647,2512.84640522876
863,21,29,18676,2508.3937908496737
864,21,17,18693,2515.9411764705874
865,21,29,18722,2511.4885620915047
866,21,25,18747,2511.0359477124184
867,17,13,18760,2522.5833333333358
868,21,28,18788,2519.1307189542495
869,21,28,18816,2515.678104575163
870,21,22,18838,2518.2254901960805
871,20,23,18861,2519.772875816994
872,21,24,18885,2520.320261437908
873,4,22,18907,2522.8676470588252
874,13,30,18937,2517.415032679739
875,21,22,18959,2519.9624183006526
876,21,24,18983,2520.50980392157
877,21,23,19006,2522.0571895424837
878,21,26,19032,2520.604575163401
879,21,23,19055,2522.1519607843147
880,0,6,19061,2540.6993464052284
881,9,20,19081,2545.2467320261458
882,21,24,19105,2545.7941176470595
883,21,18,19123,2552.341503267973
884,11,6,19129,2570.8888888888905
885,21,27,19156,2568.436274509804
886,20,20,19176,2572.983660130718
887,21,20,19196,2577.5310457516352
888,21,22,19218,2580.078431372549
889,21,16,19234,2588.6258169934663
890,21,27,19261,2586.17320261438
891,21,18,19279,2592.7205882352937
892,22,11,19290,2606.267973856211
893,21,26,19316,2604.8153594771247
894,21,25,19341,2604.3627450980384
895,21,27,19368,2601.9101307189558
896,21,26,19394,2600.4575163398695
897,21,24,19418,2601.004901960783
898,21,24,19442,2601.5522875817005
899,21,27,19469,2599.099673202614
900,13,28,19497,2595.6470588235316
901,5,17,19514,2603.1944444444453
902,21,31,19545,2596.741830065359
903,8,15,19560,2606.2892156862763
904,4,22,19582,2608.83660130719
905,21,24,19606,2609.3839869281037
906,21,25,19631,2608.931372549021
907,4,13,19644,2620.4787581699347
908,21,30,19674,2615.026143790852
909,21,22,19696,2617.573529411766
910,21,17,19713,2625.1209150326795
911,21,23,19736,2626.668300653597
912,14,7,19743,2644.2156862745105
913,21,19,19762,2649.763071895424
914,21,30,19792,2644.3104575163416
915,21,22,19814,2646.8578431372553
916,5,26,19840,2645.405228758169
917,21,28,19868,2641.9526143790863
918,21,23,19891,2643.5
919,21,20,19911,2648.0473856209173
920,18,14,19925,2658.594771241831
921,21,30,19955,2653.1421568627447
922,21,23,19978,2654.689542483662
923,21,20,19998,2659.236928104576
924,16,12,20010,2671.7843137254895
925,21,29,20039,2667.331699346407
926,21,25,20064,2666.8790849673205
927,21,24,20088,2667.426470588234
928,19,4,20092,2687.9738562091516
929,17,14,20106,2698.5212418300653
930,21,18,20124,2705.0686274509826
931,21,20,20144,2709.6160130718963
932,21,19,20163,2715.16339869281
933,14,12,20175,2727.7107843137273
934,21,23,20198,2729.258169934641
935,21,22,20220,2731.8055555555547
936,21,27,20247,2729.352941176472
937,21,24,20271,2729.900326797386
938,21,18,20289,2736.447712418303
939,21,29,20318,2731.995098039217
940,21,27,20345,2729.5424836601305
941,21,30,20375,2724.089869281048
942,3,13,20388,2735.6372549019616
943,21,22,20410,2738.1846405228753
944,21,27,20437,2735.7320261437926
945,21,20,20457,2740.2794117647063
946,21,15,20472,2749.82679738562
947,21,23,20495,2751.3741830065374
948,21,23,20518,2752.921568627451
949,21,27,20545,2750.4689542483684
950,21,16,20561,2759.016339869282
951,21,27,20588,2756.563725490196
952,21,23,20611,2758.111111111113
953,21,22,20633,2760.658496732027
954,21,27,20660,2758.2058823529405
955,21,28,20688,2754.753267973858
956,21,29,20717,2750.3006535947716
957,21,22,20739,2752.8480392156853
958,21,24,20763,2753.3954248366026
959,21,34,20797,2743.9428104575163
960,5,17,20814,2751.4901960784337
961,9,20,20834,2756.0375816993474
962,21,26,20860,2754.584967320261
963,21,24,20884,2755.1323529411784
964,14,8,20892,2771.679738562092
965,21,24,20916,2772.227124183006
966,21,29,20945,2767.774509803923
967,21,24,20969,2768.321895424837
968,21,21,20990,2771.8692810457505
969,22,5,20995,2791.416666666668
970,9,16,21011,2799.9640522875816
971,21,26,21037,2798.511437908499
972,21,20,21057,2803.0588235294126
973,21,28,21085,2799.6062091503263
974,21,26,21111,2798.1535947712437
975,21,24,21135,2798.7009803921574
976,21,19,21154,2804.248366013071
977,21,32,21186,2796.7957516339884
978,21,22,21208,2799.343137254902
979,21,29,21237,2794.8905228758194
980,21,30,21267,2789.437908496733
981,21,29,21296,2784.985294117647
982,21,21,21317,2788.532679738564
983,21,22,21339,2791.080065359478
984,21,28,21367,2787.6274509803916
985,21,30,21397,2782.174836601309
986,21,29,21426,2777.7222222222226
987,21,19,21445,2783.2696078431363
988,1,15,21460,2792.8169934640537
989,21,21,21481,2796.3643790849674
990,21,19,21500,2801.9117647058847
991,21,28,21528,2798.4591503267984
992,1,13,21541,2810.006535947712
993,5,20,21561,2814.5539215686294
994,16,11,21572,2828.101307189543
995,21,28,21600,2824.648692810457
996,21,21,21621,2828.196078431374
997,21,21,21642,2831.743464052288
998,7,15,21657,2841.2908496732016
999,21,21,21678,2844.838235294119
1000,21,28,21706,2841.3856209150326
