round,arm_pulled,reward,cum_reward,regret
1,0,9,9,15.633818589025754
2,10,17,26,23.26763717805151
3,9,18,44,29.901455767077266
4,4,18,62,36.53527435610302
5,19,7,69,54.16909294512877
6,21,23,92,55.80291153415453
7,21,19,111,61.43673012318027
8,10,22,133,64.07054871220603
9,20,18,151,70.7043673012318
10,7,14,165,81.33818589025753
11,20,21,186,84.97200447928327
12,23,17,203,92.60582306830906
13,3,16,219,101.2396416573348
14,18,11,230,114.87346024636054
15,20,25,255,114.50727883538633
16,21,28,283,111.14109742441207
17,9,25,308,110.7749160134378
18,15,25,333,110.4087346024636
19,15,16,349,119.04255319148933
20,23,13,362,130.67637178051507
21,21,25,387,130.3101903695408
22,9,20,407,134.94400895856654
23,2,15,422,144.5778275475924
24,2,21,443,148.21164613661813
25,2,26,469,146.84546472564386
26,6,15,484,156.4792833146696
27,20,14,498,167.11310190369534
28,21,30,528,161.74692049272107
29,21,21,549,165.38073908174692
30,11,10,559,180.01455767077266
31,23,13,572,191.6483762597984
32,21,25,597,191.28219484882413
33,21,35,632,180.91601343784987
34,10,23,655,182.5498320268756
35,3,20,675,187.18365061590134
36,22,5,680,206.8174692049272
37,22,9,689,222.45128779395293
38,21,26,715,221.08510638297867
39,10,23,738,222.7189249720044
40,18,19,757,228.35274356103014
41,21,17,774,235.98656215005587
42,21,23,797,237.6203807390816
43,13,24,821,238.25419932810746
44,11,13,834,249.88801791713308
45,11,11,845,263.52183650615893
46,11,11,856,277.1556550951848
47,3,22,878,279.7894736842104
48,2,23,901,281.42329227323626
49,21,26,927,280.0571108622619
50,18,10,937,294.69092945128773
51,21,25,962,294.32474804031335
52,13,29,991,289.9585666293392
53,7,12,1003,302.59238521836505
54,13,18,1021,309.2262038073907
55,21,25,1046,308.8600223964165
56,6,17,1063,316.49384098544215
57,20,25,1088,316.127659574468
58,21,21,1109,319.76147816349385
59,8,9,1118,335.39529675251947
60,15,26,1144,334.0291153415453
61,21,15,1159,343.66293393057094
62,3,19,1178,349.2967525195968
63,9,19,1197,354.9305711086224
64,21,25,1222,354.56438969764827
65,3,15,1237,364.1982082866741
66,2,24,1261,364.83202687569974
67,12,7,1268,382.4658454647256
68,21,24,1292,383.0996640537512
69,21,29,1321,378.73348264277706
70,21,27,1348,376.3673012318027
71,21,27,1375,374.00111982082854
72,1,14,1389,384.6349384098544
73,21,16,1405,393.26875699888
74,13,24,1429,393.90257558790586
75,21,21,1450,397.5363941769315
76,19,7,1457,415.17021276595733
77,21,28,1485,411.8040313549832
78,21,20,1505,416.4378499440088
79,21,30,1535,411.07166853303465
80,3,22,1557,413.7054871220603
81,21,26,1583,412.3393057110861
82,17,15,1598,421.97312430011175
83,19,5,1603,441.6069428891376
84,21,23,1626,443.2407614781632
85,10,22,1648,445.8745800671891
86,21,25,1673,445.5083986562149
87,21,28,1701,442.1422172452408
88,21,28,1729,438.77603583426617
89,21,26,1755,437.409854423292
90,21,25,1780,437.04367301231787
91,21,24,1804,437.6774916013437
92,21,33,1837,429.31131019036957
93,3,23,1860,430.94512877939496
94,21,28,1888,427.5789473684208
95,21,26,1914,426.21276595744666
96,21,29,1943,421.8465845464725
97,21,29,1972,417.48040313549836
98,21,26,1998,416.11422172452376
99,19,5,2003,435.7480403135496
100,9,20,2023,440.38185890257546
101,9,14,2037,451.0156774916013
102,21,22,2059,453.6494960806267
103,21,30,2089,448.28331466965255
104,21,26,2115,446.9171332586784
105,11,8,2123,463.55095184770425
106,21,32,2155,456.1847704367301
107,18,17,2172,463.8185890257555
108,21,23,2195,465.45240761478135
109,21,29,2224,461.0862262038072
110,5,21,2245,464.72004479283305
111,21,27,2272,462.3538633818589
112,21,28,2300,458.9876819708843
113,16,15,2315,468.62150055991015
114,21,24,2339,469.255319148936
115,21,28,2367,465.88913773796185
116,21,19,2386,471.5229563269877
117,21,24,2410,472.1567749160131
118,21,18,2428,478.79059350503894
119,21,18,2446,485.4244120940648
120,21,21,2467,489.05823068309064
121,5,15,2482,498.69204927211604
122,3,20,2502,503.3258678611419
123,21,26,2528,501.95968645016774
124,21,30,2558,496.5935050391936
125,21,21,2579,500.22732362821944
126,21,27,2606,497.86114221724483
127,21,19,2625,503.4949608062707
128,21,20,2645,508.12877939529653
129,8,12,2657,520.7625979843224
130,21,31,2688,514.3964165733482
131,21,33,2721,506.03023516237363
132,21,28,2749,502.6640537513995
133,21,29,2778,498.29787234042533
134,12,8,2786,514.9316909294512
135,21,20,2806,519.565509518477
136,21,18,2824,526.1993281075024
137,21,30,2854,520.8331466965283
138,21,27,2881,518.4669652855541
139,21,20,2901,523.10078387458
140,21,17,2918,530.7346024636054
141,19,13,2931,542.3684210526312
142,21,22,2953,545.0022396416571
143,6,16,2969,553.6360582306829
144,21,10,2979,568.2698768197088
145,3,17,2996,575.9036954087342
146,13,27,3023,573.53751399776
147,21,26,3049,572.1713325867859
148,21,24,3073,572.8051511758117
149,9,14,3087,583.4389697648376
150,21,24,3111,584.072788353863
151,21,27,3138,581.7066069428888
152,21,19,3157,587.3404255319147
153,1,16,3173,595.9742441209405
154,21,25,3198,595.6080627099664
155,13,32,3230,588.2418812989918
156,4,20,3250,592.8756998880176
157,13,14,3264,603.5095184770435
158,21,23,3287,605.1433370660693
159,16,11,3298,618.7771556550947
160,21,24,3322,619.4109742441206
161,19,7,3329,637.0447928331464
162,21,34,3363,627.6786114221723
163,7,19,3382,633.3124300111981
164,21,29,3411,628.9462486002235
165,21,26,3437,627.5800671892493
166,21,26,3463,626.2138857782752
167,21,31,3494,619.847704367301
168,13,24,3518,620.4815229563264
169,21,25,3543,620.1153415453527
170,13,16,3559,628.7491601343781
171,21,25,3584,628.3829787234035
172,21,27,3611,626.0167973124298
173,21,19,3630,631.6506159014552
174,21,25,3655,631.2844344904815
175,21,28,3683,627.9182530795069
176,21,31,3714,621.5520716685323
177,21,30,3744,616.1858902575586
178,15,23,3767,617.819708846584
179,21,25,3792,617.4535274356103
180,21,26,3818,616.0873460246357
181,21,35,3853,605.7211646136611
182,7,17,3870,613.3549832026874
183,21,29,3899,608.9888017917128
184,21,22,3921,611.6226203807391
185,21,37,3958,599.2564389697645
186,21,26,3984,597.8902575587899
187,21,22,4006,600.5240761478162
188,9,18,4024,607.1578947368416
189,21,26,4050,605.7917133258679
190,21,21,4071,609.4255319148933
191,21,24,4095,610.0593505039187
192,21,29,4124,605.693169092945
193,21,28,4152,602.3269876819704
194,21,31,4183,595.9608062709967
195,7,20,4203,600.5946248600221
196,21,28,4231,597.2284434490475
197,21,25,4256,596.8622620380738
198,21,18,4274,603.4960806270992
199,2,19,4293,609.1298992161255
200,21,24,4317,609.7637178051509
201,21,20,4337,614.3975363941763
202,21,24,4361,615.0313549832026
203,21,29,4390,610.665173572228
204,21,21,4411,614.2989921612534
205,21,26,4437,612.9328107502797
206,21,26,4463,611.5666293393051
207,21,22,4485,614.2004479283314
208,21,17,4502,621.8342665173568
209,21,30,4532,616.4680851063822
210,21,28,4560,613.1019036954085
211,21,30,4590,607.7357222844339
212,21,20,4610,612.3695408734602
213,4,26,4636,611.0033594624856
214,3,18,4654,617.637178051511
215,21,22,4676,620.2709966405373
216,21,26,4702,618.9048152295627
217,21,30,4732,613.538633818589
218,10,14,4746,624.1724524076144
219,21,26,4772,622.8062709966398
220,11,12,4784,635.4400895856661
221,21,22,4806,638.0739081746915
222,21,24,4830,638.7077267637178
223,21,23,4853,640.3415453527432
224,21,23,4876,641.9753639417686
225,21,20,4896,646.6091825307949
226,21,30,4926,641.2430011198203
227,21,25,4951,640.8768197088466
228,21,25,4976,640.510638297872
229,21,24,5000,641.1444568868974
230,21,20,5020,645.7782754759237
231,21,29,5049,641.4120940649491
232,21,20,5069,646.0459126539754
233,21,29,5098,641.6797312430008
234,21,26,5124,640.3135498320262
235,21,17,5141,647.9473684210525
236,21,23,5164,649.5811870100779
237,21,29,5193,645.2150055991042
238,21,27,5220,642.8488241881296
239,13,23,5243,644.482642777155
240,21,32,5275,637.1164613661813
241,21,22,5297,639.7502799552067
242,21,20,5317,644.3840985442321
243,21,19,5336,650.0179171332584
244,7,24,5360,650.6517357222838
245,21,28,5388,647.2855543113101
246,21,29,5417,642.9193729003355
247,16,11,5428,656.5531914893609
248,21,22,5450,659.1870100783872
249,21,18,5468,665.8208286674126
250,21,22,5490,668.4546472564389
251,21,26,5516,667.0884658454643
252,21,23,5539,668.7222844344897
253,21,26,5565,667.356103023516
254,21,24,5589,667.9899216125414
255,21,21,5610,671.6237402015677
256,21,30,5640,666.2575587905931
257,21,22,5662,668.8913773796185
258,14,8,5670,685.5251959686448
259,21,21,5691,689.1590145576702
260,22,5,5696,708.7928331466965
261,21,25,5721,708.4266517357219
262,21,20,5741,713.0604703247473
263,21,22,5763,715.6942889137736
264,21,21,5784,719.328107502799
265,21,27,5811,716.9619260918253
266,21,21,5832,720.5957446808507
267,21,31,5863,714.229563269876
268,21,28,5891,710.8633818589024
269,11,4,5895,731.4972004479278
270,7,20,5915,736.1310190369541
271,21,29,5944,731.7648376259795
272,21,17,5961,739.3986562150048
273,21,23,5984,741.0324748040312
274,21,26,6010,739.6662933930565
275,21,25,6035,739.300111982082
276,21,21,6056,742.9339305711082
277,21,28,6084,739.5677491601336
278,21,20,6104,744.20156774916
279,21,18,6122,750.8353863381853
280,21,24,6146,751.4692049272107
281,21,26,6172,750.103023516237
282,21,25,6197,749.7368421052624
283,21,18,6215,756.3706606942887
284,21,27,6242,754.0044792833141
285,21,25,6267,753.6382978723395
286,21,26,6293,752.2721164613658
287,21,25,6318,751.9059350503912
288,21,26,6344,750.5397536394175
289,21,20,6364,755.1735722284429
290,21,20,6384,759.8073908174683
291,21,19,6403,765.4412094064946
292,21,30,6433,760.07502799552
293,21,18,6451,766.7088465845463
294,21,27,6478,764.3426651735717
295,21,18,6496,770.9764837625971
296,21,28,6524,767.6103023516234
297,21,29,6553,763.2441209406488
298,21,17,6570,770.8779395296751
299,21,25,6595,770.5117581187005
300,7,26,6621,769.1455767077259
301,21,15,6636,778.7793952967522
302,22,8,6644,795.4132138857776
303,21,24,6668,796.0470324748039
304,21,32,6700,788.6808510638293
305,21,18,6718,795.3146696528547
306,21,27,6745,792.948488241881
307,21,26,6771,791.5823068309064
308,21,20,6791,796.2161254199327
309,21,19,6810,801.8499440089581
310,21,16,6826,810.4837625979835
311,21,30,6856,805.1175811870098
312,3,21,6877,808.7513997760352
313,21,25,6902,808.3852183650606
314,21,26,6928,807.0190369540869
315,21,25,6953,806.6528555431123
316,21,24,6977,807.2866741321386
317,21,14,6991,817.920492721164
318,21,25,7016,817.5543113101894
319,21,24,7040,818.1881298992157
320,21,21,7061,821.8219484882411
321,21,22,7083,824.4557670772674
322,21,27,7110,822.0895856662928
323,21,21,7131,825.7234042553182
324,21,26,7157,824.3572228443445
325,21,25,7182,823.9910414333699
326,21,27,7209,821.6248600223962
327,21,16,7225,830.2586786114216
328,21,24,7249,830.892497200447
329,21,27,7276,828.5263157894733
330,9,20,7296,833.1601343784987
331,21,15,7311,842.793952967525
332,21,28,7339,839.4277715565504
333,21,25,7364,839.0615901455767
334,21,18,7382,845.6954087346021
335,21,30,7412,840.3292273236275
336,21,22,7434,842.9630459126529
337,21,25,7459,842.5968645016783
338,21,31,7490,836.2306830907055
339,21,27,7517,833.8645016797309
340,21,21,7538,837.4983202687563
341,21,21,7559,841.1321388577817
342,21,31,7590,834.7659574468071
343,21,15,7605,844.3997760358343
344,21,23,7628,846.0335946248597
345,21,19,7647,851.6674132138851
346,21,29,7676,847.3012318029105
347,21,26,7702,845.9350503919359
348,21,16,7718,854.5688689809631
349,21,25,7743,854.2026875699885
350,21,25,7768,853.8365061590139
351,21,23,7791,855.4703247480393
352,21,32,7823,848.1041433370647
353,21,31,7854,841.7379619260919
354,21,24,7878,842.3717805151173
355,21,32,7910,835.0055991041427
356,21,25,7935,834.6394176931681
357,21,21,7956,838.2732362821935
358,21,19,7975,843.9070548712207
359,21,20,7995,848.5408734602461
360,21,19,8014,854.1746920492715
361,21,22,8036,856.8085106382969
362,21,24,8060,857.4423292273223
363,21,27,8087,855.0761478163495
364,21,26,8113,853.7099664053749
365,21,25,8138,853.3437849944003
366,21,33,8171,844.9776035834257
367,21,31,8202,838.6114221724511
368,21,25,8227,838.2452407614783
369,21,35,8262,827.8790593505037
370,21,27,8289,825.5128779395291
371,21,25,8314,825.1466965285545
372,21,28,8342,821.7805151175799
373,21,21,8363,825.4143337066071
374,21,21,8384,829.0481522956325
375,21,19,8403,834.6819708846579
376,14,2,8405,857.3157894736833
377,21,22,8427,859.9496080627086
378,21,23,8450,861.5834266517359
379,21,16,8466,870.2172452407613
380,21,22,8488,872.8510638297867
381,21,21,8509,876.484882418812
382,21,27,8536,874.1187010078374
383,21,25,8561,873.7525195968647
384,21,30,8591,868.38633818589
385,21,29,8620,864.0201567749154
386,21,15,8635,873.6539753639408
387,21,31,8666,867.2877939529662
388,21,18,8684,873.9216125419935
389,21,29,8713,869.5554311310188
390,21,23,8736,871.1892497200442
391,21,26,8762,869.8230683090696
392,21,28,8790,866.456886898095
393,21,28,8818,863.0907054871222
394,21,27,8845,860.7245240761476
395,21,22,8867,863.358342665173
396,21,31,8898,856.9921612541984
397,21,27,8925,854.6259798432238
398,21,22,8947,857.259798432251
399,21,19,8966,862.8936170212764
400,21,24,8990,863.5274356103018
401,21,21,9011,867.1612541993272
402,21,28,9039,863.7950727883526
403,14,7,9046,881.428891377378
404,21,31,9077,875.0627099664052
405,21,25,9102,874.6965285554306
406,21,29,9131,870.330347144456
407,21,19,9150,875.9641657334814
408,21,25,9175,875.5979843225068
409,21,26,9201,874.231802911534
410,21,23,9224,875.8656215005594
411,21,22,9246,878.4994400895848
412,21,22,9268,881.1332586786102
413,21,27,9295,878.7670772676356
414,21,25,9320,878.4008958566628
415,21,29,9349,874.0347144456882
416,21,23,9372,875.6685330347136
417,21,19,9391,881.302351623739
418,21,30,9421,875.9361702127644
419,21,22,9443,878.5699888017916
420,21,25,9468,878.203807390817
421,21,33,9501,869.8376259798424
422,21,31,9532,863.4714445688678
423,21,23,9555,865.1052631578932
424,21,28,9583,861.7390817469204
425,21,18,9601,868.3729003359458
426,21,25,9626,868.0067189249712
427,21,22,9648,870.6405375139966
428,21,21,9669,874.274356103022
429,21,20,9689,878.9081746920492
430,21,32,9721,871.5419932810746
431,21,29,9750,867.1758118701
432,21,22,9772,869.8096304591254
433,21,19,9791,875.4434490481508
434,21,20,9811,880.077267637178
435,21,27,9838,877.7110862262034
436,21,30,9868,872.3449048152288
437,21,18,9886,878.9787234042542
438,21,22,9908,881.6125419932796
439,21,23,9931,883.2463605823068
440,21,26,9957,881.8801791713322
441,21,24,9981,882.5139977603576
442,21,24,10005,883.147816349383
443,21,21,10026,886.7816349384084
444,21,26,10052,885.4154535274356
445,21,23,10075,887.049272116461
446,21,29,10104,882.6830907054864
447,21,23,10127,884.3169092945118
448,21,20,10147,888.9507278835372
449,21,21,10168,892.5845464725644
450,21,28,10196,889.2183650615898
451,21,25,10221,888.8521836506152
452,21,33,10254,880.4860022396406
453,21,23,10277,882.119820828666
454,21,21,10298,885.7536394176932
455,21,28,10326,882.3874580067186
456,21,25,10351,882.021276595744
457,21,15,10366,891.6550951847694
458,21,23,10389,893.2889137737948
459,21,27,10416,890.922732362822
460,21,23,10439,892.5565509518474
461,21,23,10462,894.1903695408728
462,21,33,10495,885.8241881298982
463,21,35,10530,875.4580067189236
464,21,22,10552,878.0918253079508
465,21,17,10569,885.7256438969762
466,21,22,10591,888.3594624860016
467,21,18,10609,894.993281075027
468,21,28,10637,891.6270996640524
469,21,27,10664,889.2609182530796
470,21,29,10693,884.894736842105
471,21,21,10714,888.5285554311304
472,21,18,10732,895.1623740201558
473,21,28,10760,891.7961926091812
474,21,31,10791,885.4300111982084
475,21,24,10815,886.0638297872338
476,21,26,10841,884.6976483762592
477,21,24,10865,885.3314669652846
478,21,20,10885,889.96528555431
479,21,19,10904,895.5991041433354
480,21,35,10939,885.2329227323626
481,21,26,10965,883.866741321388
482,21,26,10991,882.5005599104134
483,21,21,11012,886.1343784994388
484,21,23,11035,887.7681970884641
485,21,31,11066,881.4020156774914
486,21,21,11087,885.0358342665168
487,21,18,11105,891.6696528555422
488,21,33,11138,883.3034714445675
489,21,29,11167,878.937290033593
490,21,29,11196,874.5711086226202
491,21,26,11222,873.2049272116456
492,20,22,11244,875.838745800671
493,21,28,11272,872.4725643896963
494,21,24,11296,873.1063829787217
495,21,24,11320,873.740201567749
496,21,26,11346,872.3740201567743
497,21,26,11372,871.0078387457997
498,21,25,11397,870.6416573348251
499,21,25,11422,870.2754759238505
500,21,22,11444,872.9092945128778
501,21,26,11470,871.5431131019031
502,21,24,11494,872.1769316909285
503,21,25,11519,871.8107502799539
504,21,25,11544,871.4445688689793
505,21,29,11573,867.0783874580065
506,21,23,11596,868.7122060470319
507,21,30,11626,863.3460246360573
508,21,18,11644,869.9798432250827
