round,arm_pulled,reward,cum_reward,regret
509,21,23,11667,871.6136618141081
510,21,31,11698,865.2474804031353
511,21,23,11721,866.8812989921607
512,21,15,11736,876.5151175811861
513,21,26,11762,875.1489361702115
514,21,19,11781,880.7827547592369
515,21,33,11814,872.4165733482641
516,21,25,11839,872.0503919372895
517,21,24,11863,872.6842105263149
518,21,24,11887,873.3180291153403
519,21,26,11913,871.9518477043657
520,21,22,11935,874.5856662933929
521,21,25,11960,874.2194848824183
522,21,23,11983,875.8533034714437
523,21,22,12005,878.4871220604691
524,21,25,12030,878.1209406494945
525,21,30,12060,872.7547592385217
526,21,26,12086,871.3885778275471
527,21,28,12114,868.0223964165725
528,21,26,12140,866.6562150055979
529,21,23,12163,868.2900335946233
530,21,26,12189,866.9238521836505
531,21,22,12211,869.5576707726759
532,21,18,12229,876.1914893617013
533,21,30,12259,870.8253079507267
534,21,32,12291,863.4591265397521
535,21,22,12313,866.0929451287793
536,21,26,12339,864.7267637178047
537,21,20,12359,869.3605823068301
538,21,29,12388,864.9944008958555
539,21,28,12416,861.6282194848809
540,21,24,12440,862.2620380739081
541,21,26,12466,860.8958566629335
542,21,28,12494,857.5296752519589
543,21,21,12515,861.1634938409843
544,21,21,12536,864.7973124300097
545,21,22,12558,867.4311310190369
546,21,16,12574,876.0649496080623
547,21,30,12604,870.6987681970877
548,21,28,12632,867.3325867861131
549,21,23,12655,868.9664053751385
550,21,27,12682,866.6002239641639
551,21,24,12706,867.2340425531911
552,21,29,12735,862.8678611422165
553,21,22,12757,865.5016797312419
554,21,25,12782,865.1354983202673
555,21,18,12800,871.7693169092927
556,21,16,12816,880.4031354983199
557,21,27,12843,878.0369540873453
558,21,34,12877,868.6707726763707
559,21,23,12900,870.3045912653961
560,21,35,12935,859.9384098544215
561,21,20,12955,864.5722284434487
562,21,23,12978,866.2060470324741
563,21,28,13006,862.8398656214995
564,21,21,13027,866.4736842105249
565,21,24,13051,867.1075027995503
566,21,24,13075,867.7413213885775
567,21,24,13099,868.3751399776029
568,21,23,13122,870.0089585666283
569,21,22,13144,872.6427771556537
570,21,30,13174,867.2765957446791
571,21,27,13201,864.9104143337063
572,21,29,13230,860.5442329227317
573,21,29,13259,856.1780515117571
574,21,26,13285,854.8118701007825
575,21,17,13302,862.4456886898079
576,21,21,13323,866.0795072788351
577,21,33,13356,857.7133258678605
578,21,22,13378,860.3471444568859
579,21,29,13407,855.9809630459113
580,21,18,13425,862.6147816349367
581,21,28,13453,859.2486002239639
582,21,26,13479,857.8824188129893
583,21,29,13508,853.5162374020147
584,21,31,13539,847.1500559910401
585,21,28,13567,843.7838745800655
586,21,32,13599,836.4176931690927
587,21,25,13624,836.0515117581181
588,21,21,13645,839.6853303471435
589,21,24,13669,840.3191489361689
590,21,31,13700,833.9529675251943
591,21,28,13728,830.5867861142215
592,21,23,13751,832.2206047032469
593,21,29,13780,827.8544232922723
594,21,26,13806,826.4882418812977
595,21,27,13833,824.122060470323
596,21,26,13859,822.7558790593503
597,21,20,13879,827.3896976483757
598,21,26,13905,826.023516237401
599,21,28,13933,822.6573348264264
600,21,28,13961,819.2911534154518
601,21,24,13985,819.9249720044791
602,21,30,14015,814.5587905935045
603,21,31,14046,808.1926091825298
604,21,25,14071,807.8264277715552
605,21,28,14099,804.4602463605806
606,21,23,14122,806.0940649496079
607,21,21,14143,809.7278835386333
608,21,23,14166,811.3617021276586
609,12,9,14175,826.995520716684
610,21,24,14199,827.6293393057094
611,21,21,14220,831.2631578947367
612,21,27,14247,828.896976483762
613,21,24,14271,829.5307950727874
614,21,28,14299,826.1646136618128
615,21,29,14328,821.7984322508382
616,21,26,14354,820.4322508398654
617,21,20,14374,825.0660694288908
618,21,29,14403,820.6998880179162
619,21,30,14433,815.3337066069416
620,21,22,14455,817.967525195967
621,21,26,14481,816.6013437849942
622,21,27,14508,814.2351623740196
623,21,25,14533,813.868980963045
624,21,25,14558,813.5027995520704
625,21,28,14586,810.1366181410958
626,21,21,14607,813.7704367301212
627,21,30,14637,808.4042553191484
628,21,28,14665,805.0380739081738
629,21,22,14687,807.6718924971992
630,21,19,14706,813.3057110862246
631,21,17,14723,820.93952967525
632,21,25,14748,820.5733482642772
633,21,22,14770,823.2071668533026
634,21,24,14794,823.840985442328
635,21,21,14815,827.4748040313534
636,21,22,14837,830.1086226203788
637,21,21,14858,833.742441209406
638,21,22,14880,836.3762597984314
639,21,23,14903,838.0100783874568
640,21,31,14934,831.6438969764822
641,21,26,14960,830.2777155655076
642,21,26,14986,828.9115341545348
643,21,22,15008,831.5453527435602
644,21,26,15034,830.1791713325856
645,21,20,15054,834.812989921611
646,21,21,15075,838.4468085106364
647,21,29,15104,834.0806270996636
648,21,31,15135,827.714445688689
649,21,23,15158,829.3482642777144
650,21,22,15180,831.9820828667398
651,21,25,15205,831.6159014557652
652,21,19,15224,837.2497200447924
653,21,26,15250,835.8835386338178
654,21,20,15270,840.5173572228432
655,21,25,15295,840.1511758118686
656,21,30,15325,834.784994400894
657,21,28,15353,831.4188129899212
658,21,16,15369,840.0526315789466
659,21,19,15388,845.686450167972
660,21,15,15403,855.3202687569974
661,21,18,15421,861.9540873460228
662,21,23,15444,863.58790593505
663,21,24,15468,864.2217245240754
664,21,21,15489,867.8555431131008
665,21,23,15512,869.4893617021262
666,21,21,15533,873.1231802911534
667,21,28,15561,869.756998880177
668,21,29,15590,865.3908174692042
669,21,20,15610,870.0246360582278
670,21,23,15633,871.658454647255
671,21,25,15658,871.2922732362822
672,21,25,15683,870.9260918253058
673,21,27,15710,868.559910414333
674,21,18,15728,875.1937290033566
675,21,27,15755,872.8275475923838
676,21,22,15777,875.461366181411
677,21,22,15799,878.0951847704346
678,21,25,15824,877.7290033594618
679,21,28,15852,874.3628219484854
680,21,25,15877,873.9966405375126
681,21,27,15904,871.6304591265398
682,21,22,15926,874.2642777155634
683,21,19,15945,879.8980963045906
684,21,29,15974,875.5319148936142
685,21,34,16008,866.1657334826414
686,21,26,16034,864.7995520716686
687,21,21,16055,868.4333706606922
688,21,15,16070,878.0671892497194
689,21,22,16092,880.701007838743
690,21,24,16116,881.3348264277702
691,21,23,16139,882.9686450167974
692,21,22,16161,885.602463605821
693,21,18,16179,892.2362821948482
694,21,33,16212,883.8701007838717
695,21,33,16245,875.503919372899
696,21,25,16270,875.1377379619262
697,21,30,16300,869.7715565509498
698,21,31,16331,863.405375139977
699,21,18,16349,870.0391937290005
700,21,22,16371,872.6730123180278
701,21,20,16391,877.306830907055
702,21,19,16410,882.9406494960785
703,21,22,16432,885.5744680851058
704,21,24,16456,886.2082866741293
705,21,38,16494,872.8421052631566
706,21,28,16522,869.4759238521838
707,21,24,16546,870.1097424412073
708,21,23,16569,871.7435610302346
709,21,25,16594,871.3773796192581
710,21,19,16613,877.0111982082854
711,21,20,16633,881.6450167973126
712,21,24,16657,882.2788353863361
713,21,26,16683,880.9126539753634
714,21,31,16714,874.5464725643869
715,21,18,16732,881.1802911534141
716,21,26,16758,879.8141097424414
717,21,24,16782,880.4479283314649
718,21,19,16801,886.0817469204922
719,21,26,16827,884.7155655095157
720,21,33,16860,876.3493840985429
721,21,24,16884,876.9832026875702
722,21,23,16907,878.6170212765937
723,21,25,16932,878.250839865621
724,21,26,16958,876.8846584546445
725,21,25,16983,876.5184770436717
726,21,21,17004,880.152295632699
727,21,25,17029,879.7861142217225
728,21,26,17055,878.4199328107497
729,21,25,17080,878.0537513997733
730,21,19,17099,883.6875699888005
731,21,19,17118,889.3213885778277
732,21,20,17138,893.9552071668513
733,21,23,17161,895.5890257558785
734,21,25,17186,895.2228443449021
735,21,28,17214,891.8566629339293
736,21,27,17241,889.4904815229565
737,21,21,17262,893.1243001119801
738,21,21,17283,896.7581187010073
739,21,25,17308,896.3919372900309
740,21,32,17340,889.0257558790581
741,21,29,17369,884.6595744680853
742,21,29,17398,880.2933930571089
743,21,24,17422,880.9272116461361
744,21,20,17442,885.5610302351597
745,21,28,17470,882.1948488241869
746,21,26,17496,880.8286674132141
747,21,25,17521,880.4624860022377
748,21,29,17550,876.0963045912649
749,21,20,17570,880.7301231802885
750,21,20,17590,885.3639417693157
751,21,18,17608,891.9977603583429
752,21,24,17632,892.6315789473665
753,21,19,17651,898.2653975363937
754,21,22,17673,900.8992161254173
755,21,21,17694,904.5330347144445
756,21,22,17716,907.1668533034717
757,21,21,17737,910.8006718924953
758,21,30,17767,905.4344904815225
759,21,23,17790,907.0683090705461
760,21,26,17816,905.7021276595733
761,21,25,17841,905.3359462486005
762,21,28,17869,901.9697648376241
763,21,28,17897,898.6035834266513
764,21,24,17921,899.2374020156749
765,21,24,17945,899.8712206047021
766,21,24,17969,900.5050391937293
767,21,21,17990,904.1388577827529
768,21,27,18017,901.7726763717801
769,21,23,18040,903.4064949608037
770,21,22,18062,906.0403135498309
771,21,26,18088,904.6741321388581
772,21,27,18115,902.3079507278817
773,21,29,18144,897.9417693169089
774,21,28,18172,894.5755879059325
775,21,33,18205,886.2094064949597
776,21,22,18227,888.8432250839869
777,21,22,18249,891.4770436730105
778,21,35,18284,881.1108622620377
779,21,25,18309,880.7446808510613
780,21,15,18324,890.3784994400885
781,21,18,18342,897.0123180291157
782,21,26,18368,895.6461366181393
783,21,27,18395,893.2799552071665
784,21,32,18427,885.9137737961901
785,21,28,18455,882.5475923852173
786,21,16,18471,891.1814109742445
787,21,21,18492,894.8152295632681
788,21,26,18518,893.4490481522953
789,21,32,18550,886.0828667413189
790,21,23,18573,887.7166853303461
791,21,29,18602,883.3505039193733
792,21,19,18621,888.9843225083969
793,21,15,18636,898.6181410974241
794,21,25,18661,898.2519596864477
795,21,26,18687,896.8857782754749
796,21,27,18714,894.5195968645021
797,21,24,18738,895.1534154535257
798,21,23,18761,896.7872340425529
799,21,26,18787,895.4210526315765
800,21,22,18809,898.0548712206037
801,21,21,18830,901.6886898096309
802,21,20,18850,906.3225083986545
803,21,25,18875,905.9563269876817
804,21,27,18902,903.5901455767053
805,21,28,18930,900.2239641657325
806,21,24,18954,900.857782754756
807,21,25,18979,900.4916013437833
808,21,33,19012,892.1254199328105
809,21,19,19031,897.759238521834
810,21,36,19067,886.3930571108613
811,21,29,19096,882.0268756998848
812,21,37,19133,869.660694288912
813,21,21,19154,873.2945128779393
814,21,23,19177,874.9283314669628
815,21,16,19193,883.5621500559901
816,21,19,19212,889.1959686450136
817,21,22,19234,891.8297872340409
818,21,26,19260,890.4636058230681
819,21,24,19284,891.0974244120916
820,21,29,19313,886.7312430011189
821,21,22,19335,889.3650615901424
822,21,25,19360,888.9988801791696
823,21,23,19383,890.6326987681969
824,21,21,19404,894.2665173572204
825,21,26,19430,892.9003359462477
826,21,29,19459,888.5341545352712
827,21,17,19476,896.1679731242984
828,21,23,19499,897.8017917133257
829,21,24,19523,898.4356103023492
830,21,18,19541,905.0694288913764
831,21,23,19564,906.7032474804
832,21,22,19586,909.3370660694272
833,21,28,19614,905.9708846584545
834,21,20,19634,910.604703247478
835,21,26,19660,909.2385218365052
836,21,27,19687,906.8723404255288
837,21,25,19712,906.506159014556
838,21,21,19733,910.1399776035832
839,21,26,19759,908.7737961926068
840,21,32,19791,901.407614781634
841,21,25,19816,901.0414333706576
842,21,23,19839,902.6752519596848
843,21,23,19862,904.309070548712
844,21,25,19887,903.9428891377356
845,21,24,19911,904.5767077267628
846,21,30,19941,899.2105263157864
847,21,20,19961,903.8443449048136
848,21,19,19980,909.4781634938408
849,21,22,20002,912.1119820828644
850,21,22,20024,914.7458006718916
851,21,31,20055,908.3796192609152
852,21,24,20079,909.0134378499424
853,21,27,20106,906.6472564389696
854,21,24,20130,907.2810750279932
855,21,28,20158,903.9148936170204
856,21,25,20183,903.548712206044
857,21,14,20197,914.1825307950712
858,21,30,20227,908.8163493840984
859,21,22,20249,911.450167973122
860,21,24,20273,912.0839865621492
861,21,23,20296,913.7178051511728
862,21,25,20321,913.3516237402
863,21,24,20345,913.9854423292272
864,21,21,20366,917.6192609182508
865,21,21,20387,921.253079507278
866,21,17,20404,928.8868980963016
867,21,22,20426,931.5207166853288
868,21,24,20450,932.154535274356
869,21,20,20470,936.7883538633796
870,21,24,20494,937.4221724524068
871,21,20,20514,942.0559910414304
872,21,27,20541,939.6898096304576
873,21,31,20572,933.3236282194848
874,21,23,20595,934.9574468085084
875,21,24,20619,935.5912653975356
876,21,26,20645,934.2250839865592
877,21,22,20667,936.8589025755864
878,21,27,20694,934.4927211646136
879,21,20,20714,939.1265397536372
880,21,27,20741,936.7603583426644
881,21,17,20758,944.394176931688
882,21,27,20785,942.0279955207152
883,21,19,20804,947.6618141097424
884,21,24,20828,948.295632698766
885,21,30,20858,942.9294512877932
886,21,22,20880,945.5632698768168
887,21,18,20898,952.197088465844
888,21,22,20920,954.8309070548712
889,21,22,20942,957.4647256438948
890,21,22,20964,960.098544232922
891,21,22,20986,962.7323628219456
892,21,26,21012,961.3661814109728
893,21,26,21038,960.0
894,21,22,21060,962.6338185890236
895,21,22,21082,965.2676371780508
896,21,23,21105,966.9014557670744
897,21,27,21132,964.5352743561016
898,21,20,21152,969.1690929451288
899,21,23,21175,970.8029115341524
900,21,28,21203,967.4367301231796
901,21,30,21233,962.0705487122032
902,21,25,21258,961.7043673012304
903,21,26,21284,960.3381858902576
904,21,23,21307,961.9720044792812
905,21,22,21329,964.6058230683084
906,21,25,21354,964.239641657332
907,21,21,21375,967.8734602463592
908,21,26,21401,966.5072788353864
909,21,26,21427,965.14109742441
910,21,34,21461,955.7749160134372
911,21,34,21495,946.4087346024608
912,21,21,21516,950.042553191488
913,21,22,21538,952.6763717805152
914,21,23,21561,954.3101903695388
915,21,25,21586,953.944008958566
916,21,25,21611,953.5778275475895
917,21,28,21639,950.2116461366168
918,21,23,21662,951.845464725644
919,21,25,21687,951.4792833146676
920,21,30,21717,946.1131019036948
921,21,14,21731,956.7469204927183
922,21,24,21755,957.3807390817456
923,21,24,21779,958.0145576707728
924,21,25,21804,957.6483762597964
925,21,23,21827,959.2821948488236
926,21,22,21849,961.9160134378471
927,21,31,21880,955.5498320268744
928,21,26,21906,954.1836506159016
929,21,26,21932,952.8174692049251
930,21,19,21951,958.4512877939524
931,21,27,21978,956.0851063829759
932,21,24,22002,956.7189249720032
933,21,20,22022,961.3527435610304
934,21,18,22040,967.9865621500539
935,21,22,22062,970.6203807390812
936,21,20,22082,975.2541993281047
937,21,22,22104,977.888017917132
938,21,32,22136,970.5218365061592
939,21,35,22171,960.1556550951827
940,21,31,22202,953.78947368421
941,21,30,22232,948.4232922732335
942,21,21,22253,952.0571108622607
943,21,28,22281,948.690929451288
944,21,26,22307,947.3247480403115
945,21,25,22332,946.9585666293387
946,21,30,22362,941.5923852183623
947,21,28,22390,938.2262038073895
948,21,29,22419,933.8600223964168
949,21,32,22451,926.4938409854403
950,21,35,22486,916.1276595744675
951,21,27,22513,913.7614781634911
952,21,23,22536,915.3952967525183
953,21,21,22557,919.0291153415419
954,21,25,22582,918.6629339305691
955,21,22,22604,921.2967525195963
956,21,21,22625,924.9305711086199
957,21,34,22659,915.5643896976471
958,21,24,22683,916.1982082866707
959,21,23,22706,917.8320268756979
960,21,24,22730,918.4658454647251
961,21,22,22752,921.0996640537487
962,21,19,22771,926.7334826427759
963,21,26,22797,925.3673012317995
964,21,22,22819,928.0011198208267
965,21,22,22841,930.6349384098539
966,21,28,22869,927.2687569988775
967,21,22,22891,929.9025755879047
968,21,27,22918,927.5363941769283
969,21,32,22950,920.1702127659555
970,21,29,22979,915.8040313549827
971,21,29,23008,911.4378499440063
972,21,30,23038,906.0716685330335
973,21,20,23058,910.7054871220571
974,21,28,23086,907.3393057110843
975,21,33,23119,898.9731243001115
976,21,19,23138,904.6069428891351
977,21,19,23157,910.2407614781623
978,21,23,23180,911.8745800671859
979,21,29,23209,907.5083986562131
980,21,28,23237,904.1422172452403
981,21,26,23263,902.7760358342639
982,21,29,23292,898.4098544232911
983,21,25,23317,898.0436730123147
984,21,20,23337,902.6774916013419
985,21,20,23357,907.3113101903691
986,21,28,23385,903.9451287793927
987,21,29,23414,899.5789473684199
988,21,35,23449,889.2127659574435
989,21,24,23473,889.8465845464707
990,21,29,23502,885.4804031354979
991,21,23,23525,887.1142217245215
992,21,27,23552,884.7480403135487
993,21,24,23576,885.3818589025723
994,21,22,23598,888.0156774915995
995,21,23,23621,889.6494960806267
996,21,25,23646,889.2833146696503
997,21,38,23684,875.9171332586775
998,21,24,23708,876.5509518477011
999,21,30,23738,871.1847704367283
1000,21,29,23767,866.8185890257555
