,regret,reward
1,14.605154639175257,10.0
2,31.210309278350515,18.0
3,38.815463917525776,35.0
4,40.42061855670103,58.0
5,49.02577319587628,74.0
6,54.63092783505155,93.0
7,59.236082474226805,113.0
8,70.84123711340206,126.0
9,80.44639175257731,141.0
10,81.05154639175257,165.0
11,86.65670103092782,184.0
12,100.2618556701031,195.0
13,117.86701030927833,202.0
14,120.47216494845361,224.0
15,139.07731958762884,230.0
16,145.68247422680412,248.0
17,156.2876288659794,262.0
18,168.89278350515463,274.0
19,182.4979381443299,285.0
20,196.10309278350513,296.0
21,199.70824742268042,317.0
22,197.31340206185564,344.0
23,213.91855670103087,352.0
24,224.5237113402062,366.0
25,228.12886597938143,387.0
26,238.73402061855666,401.0
27,243.339175257732,421.0
28,254.94432989690722,434.0
29,255.54948453608245,458.0
30,258.15463917525767,480.0
31,264.759793814433,498.0
32,271.36494845360824,516.0
33,276.97010309278346,535.0
34,281.5752577319588,555.0
35,279.180412371134,582.0
36,280.78556701030925,605.0
37,277.3907216494845,633.0
38,279.9958762886598,655.0
39,272.60103092783504,687.0
40,279.20618556701027,705.0
41,277.8113402061856,731.0
42,280.41649484536083,753.0
43,285.02164948453606,773.0
44,276.6268041237113,806.0
45,276.2319587628865,831.0
46,262.83711340206173,869.0
47,267.4422680412372,889.0
48,266.0474226804124,915.0
49,264.65257731958764,941.0
50,261.25773195876286,969.0
51,262.8628865979381,992.0
52,259.4680412371133,1020.0
53,254.07319587628854,1050.0
54,252.678350515464,1076.0
55,255.28350515463922,1098.0
56,261.88865979381444,1116.0
57,263.49381443298967,1139.0
58,258.0989690721649,1169.0
59,256.7041237113401,1195.0
60,261.30927835051534,1215.0
61,262.9144329896908,1238.0
62,267.519587628866,1258.0
63,267.12474226804125,1283.0
64,266.72989690721647,1308.0
65,259.3350515463917,1340.0
66,254.94020618556692,1369.0
67,254.54536082474215,1394.0
68,246.1505154639176,1427.0
69,248.75567010309283,1449.0
70,249.36082474226805,1473.0
71,246.96597938144328,1500.0
72,247.5711340206185,1524.0
73,246.17628865979373,1550.0
74,244.78144329896895,1576.0
75,251.3865979381444,1594.0
76,248.99175257731963,1621.0
77,253.59690721649486,1641.0
78,255.20206185567008,1664.0
79,258.8072164948453,1685.0
80,253.41237113402053,1715.0
81,248.01752577319576,1745.0
82,252.6226804123712,1765.0
83,253.22783505154644,1789.0
84,255.83298969072166,1811.0
85,251.43814432989666,1840.0
86,248.0432989690721,1868.0
87,242.64845360824756,1898.0
88,251.25360824742256,1914.0
89,245.85876288659802,1944.0
90,247.463917525773,1967.0
91,249.06907216494847,1990.0
92,248.67422680412346,2015.0
93,247.27938144329892,2041.0
94,255.88453608247437,2057.0
95,258.48969072164937,2079.0
96,256.0948453608248,2106.0
97,259.6999999999998,2127.0
98,252.30515463917527,2159.0
99,252.91030927835027,2183.0
100,255.51546391752572,2205.0
101,255.12061855670117,2230.0
102,253.72577319587617,2256.0
103,254.33092783505163,2280.0
104,248.93608247422662,2310.0
105,247.54123711340208,2336.0
106,243.14639175257707,2365.0
107,241.75154639175253,2391.0
108,241.35670103092798,2416.0
109,240.96185567010298,2441.0
110,231.56701030927843,2475.0
111,220.17216494845343,2511.0
112,218.77731958762888,2537.0
113,221.38247422680388,2559.0
114,218.98762886597933,2586.0
115,222.59278350515478,2607.0
116,223.19793814432978,2631.0
117,221.80309278350524,2657.0
118,226.40824742268023,2677.0
119,225.0134020618557,2703.0
120,230.61855670103068,2722.0
121,236.22371134020614,2741.0
122,235.8288659793816,2766.0
123,241.4340206185566,2785.0
124,235.03917525773204,2816.0
125,243.64432989690704,2832.0
126,246.2494845360825,2854.0
127,245.8546391752575,2879.0
128,239.45979381443294,2910.0
129,247.0649484536084,2927.0
130,252.6701030927834,2946.0
131,252.27525773195885,2971.0
132,255.88041237113384,2992.0
133,256.4855670103093,3016.0
134,252.0907216494843,3045.0
135,256.69587628865975,3065.0
136,254.3010309278352,3092.0
137,257.9061855670102,3113.0
138,253.51134020618565,3142.0
139,255.11649484536065,3165.0
140,255.7216494845361,3189.0
141,248.3268041237111,3221.0
142,246.93195876288655,3247.0
143,243.537113402062,3275.0
144,246.142268041237,3297.0
145,251.74742268041246,3316.0
146,246.35257731958745,3346.0
147,246.9577319587629,3370.0
148,249.5628865979379,3392.0
149,251.16804123711336,3415.0
150,254.7731958762888,3436.0
151,259.3783505154638,3456.0
152,261.98350515463926,3478.0
153,266.58865979381426,3498.0
154,268.1938144329897,3521.0
155,272.7989690721647,3541.0
156,270.40412371134016,3568.0
157,269.0092783505156,3594.0
158,272.6144329896906,3615.0
159,269.21958762886607,3643.0
160,269.82474226804106,3667.0
161,270.4298969072165,3691.0
162,269.0350515463915,3717.0
163,261.64020618556697,3749.0
164,262.2453608247424,3773.0
165,257.8505154639174,3802.0
166,258.45567010309287,3826.0
167,253.06082474226787,3856.0
168,253.66597938144332,3880.0
169,248.27113402061877,3910.0
170,245.87628865979332,3937.0
171,250.48144329896877,3957.0
172,250.08659793814422,3982.0
173,252.69175257731968,4004.0
174,251.29690721649513,4030.0
175,249.90206185566967,4056.0
176,256.5072164948451,4074.0
177,264.1123711340206,4091.0
178,260.71752577319603,4119.0
179,257.3226804123715,4147.0
180,257.927835051546,4171.0
181,254.53298969072148,4199.0
182,256.13814432989693,4222.0
183,256.7432989690724,4246.0
184,252.34845360824693,4275.0
185,254.95360824742238,4297.0
186,255.55876288659783,4321.0
187,250.1639175257733,4351.0
188,255.76907216494874,4370.0
189,249.37422680412328,4401.0
190,252.97938144329873,4422.0
191,258.5845360824742,4441.0
192,254.18969072164964,4470.0
193,256.7948453608251,4492.0
194,259.39999999999964,4514.0
195,254.0051546391751,4544.0
196,251.61030927835054,4571.0
197,251.215463917526,4596.0
198,247.82061855670054,4624.0
199,248.425773195876,4648.0
200,253.03092783505144,4668.0
201,239.6360824742269,4706.0
202,237.24123711340235,4733.0
203,231.8463917525769,4763.0
204,235.45154639175234,4784.0
205,247.0567010309278,4797.0
206,245.66185567010325,4823.0
207,246.2670103092787,4847.0
208,242.87216494845325,4875.0
209,241.4773195876287,4901.0
210,240.08247422680415,4927.0
211,245.6876288659796,4946.0
212,239.29278350515415,4977.0
213,250.8979381443296,4990.0
214,246.50309278350505,5019.0
215,249.1082474226805,5041.0
216,252.71340206185596,5062.0
217,256.3185567010305,5083.0
218,260.92371134020595,5103.0
219,270.5288659793814,5118.0
220,269.13402061855686,5144.0
221,267.7391752577323,5170.0
222,263.34432989690686,5199.0
223,257.9494845360823,5229.0
224,261.55463917525776,5250.0
225,253.15979381443321,5283.0
226,252.76494845360776,5308.0
227,248.3701030927832,5337.0
228,244.97525773195866,5365.0
229,244.58041237113412,5390.0
230,249.18556701030957,5410.0
231,251.7907216494841,5432.0
232,255.39587628865957,5453.0
233,258.001030927835,5475.0
234,261.60618556701047,5496.0
235,261.2113402061859,5521.0
236,259.81649484536047,5547.0
237,261.4216494845359,5570.0
238,260.0268041237114,5596.0
239,261.6319587628868,5619.0
240,253.23711340206137,5652.0
241,259.8422680412368,5670.0
242,256.4474226804123,5698.0
243,264.0525773195877,5715.0
244,262.6577319587632,5741.0
245,259.2628865979377,5769.0
246,259.8680412371132,5793.0
247,265.4731958762886,5812.0
248,263.0783505154641,5839.0
249,263.68350515463953,5863.0
250,263.2886597938141,5888.0
251,260.89381443298953,5915.0
252,265.498969072165,5935.0
253,273.10412371134043,5952.0
254,271.709278350515,5978.0
255,267.31443298969043,6007.0
256,264.9195876288659,6034.0
257,263.52474226804134,6060.0
258,263.1298969072168,6085.0
259,260.73505154639133,6112.0
260,261.3402061855668,6136.0
261,261.94536082474224,6160.0
262,261.5505154639177,6185.0
263,261.15567010309223,6210.0
264,257.7608247422677,6238.0
265,252.36597938144314,6268.0
266,257.9711340206186,6287.0
267,267.57628865979405,6302.0
268,267.1814432989686,6327.0
269,268.78659793814404,6350.0
270,262.3917525773195,6381.0
271,268.99690721649495,6399.0
272,269.6020618556704,6423.0
273,270.20721649484494,6447.0
274,277.8123711340204,6464.0
275,278.41752577319585,6488.0
276,286.0226804123713,6505.0
277,283.62783505154584,6532.0
278,279.2329896907213,6561.0
279,273.83814432989675,6591.0
280,273.4432989690722,6616.0
281,271.04845360824766,6643.0
282,273.6536082474222,6665.0
283,273.25876288659765,6690.0
284,268.8639175257731,6719.0
285,271.46907216494856,6741.0
286,274.074226804124,6763.0
287,268.67938144329855,6793.0
288,274.284536082474,6812.0
289,271.88969072164946,6839.0
290,274.4948453608249,6861.0
291,276.09999999999945,6884.0
292,273.7051546391749,6911.0
293,284.31030927835036,6925.0
294,272.9154639175258,6961.0
295,268.52061855670127,6990.0
296,265.1257731958758,7018.0
297,270.73092783505126,7037.0
298,264.3360824742267,7068.0
299,265.94123711340217,7091.0
300,256.5463917525776,7125.0
301,258.15154639175216,7148.0
302,247.75670103092762,7183.0
303,247.36185567010307,7208.0
304,244.96701030927852,7235.0
305,243.57216494845306,7261.0
306,241.17731958762852,7288.0
307,241.78247422680397,7312.0
308,244.38762886597942,7334.0
309,242.99278350515488,7360.0
310,236.59793814432942,7391.0
311,232.20309278350487,7420.0
312,222.80824742268032,7454.0
313,212.41340206185578,7489.0
314,214.01855670103123,7512.0
315,214.62371134020577,7536.0
316,217.22886597938123,7558.0
317,216.83402061855668,7583.0
318,215.43917525773213,7609.0
319,215.04432989690667,7634.0
320,215.64948453608213,7658.0
321,218.25463917525758,7680.0
322,216.85979381443303,7706.0
323,214.46494845360849,7733.0
324,211.07010309278303,7761.0
325,214.67525773195848,7782.0
326,209.28041237113393,7812.0
327,208.8855670103094,7837.0
328,209.49072164948484,7861.0
329,203.09587628865938,7892.0
330,200.70103092783484,7919.0
331,195.3061855670103,7949.0
332,195.91134020618574,7973.0
333,191.51649484536028,8002.0
334,191.12164948453574,8027.0
335,194.7268041237112,8048.0
336,196.33195876288664,8071.0
337,191.9371134020621,8100.0
338,191.54226804123755,8125.0
339,188.147422680413,8153.0
340,190.75257731958663,8175.0
341,198.3577319587621,8192.0
342,200.96288659793754,8214.0
343,195.568041237113,8244.0
344,204.17319587628845,8260.0
345,205.7783505154639,8283.0
346,206.38350515463935,8307.0
347,206.9886597938148,8331.0
348,199.59381443299026,8363.0
349,197.1989690721657,8390.0
350,194.80412371133934,8417.0
351,191.4092783505148,8445.0
352,188.01443298969025,8473.0
353,183.6195876288657,8502.0
354,181.22474226804115,8529.0
355,181.8298969072166,8553.0
356,185.43505154639206,8574.0
357,188.0402061855675,8596.0
358,188.64536082474297,8620.0
359,187.2505154639166,8646.0
360,186.85567010309205,8671.0
361,192.4608247422675,8690.0
362,189.06597938144296,8718.0
363,187.6711340206184,8744.0
364,190.27628865979386,8766.0
365,188.88144329896932,8792.0
366,184.48659793814477,8821.0
367,189.09175257732022,8841.0
368,189.69690721649386,8865.0
369,195.3020618556693,8884.0
370,189.90721649484476,8914.0
371,176.5123711340202,8952.0
372,175.11752577319567,8978.0
373,175.72268041237112,9002.0
374,174.32783505154657,9028.0
375,170.93298969072202,9056.0
376,164.53814432989748,9087.0
377,168.14329896907293,9108.0
378,175.74845360824656,9125.0
379,170.35360824742202,9155.0
380,171.95876288659747,9178.0
381,174.56391752577292,9200.0
382,170.16907216494837,9229.0
383,168.77422680412383,9255.0
384,162.37938144329928,9286.0
385,163.98453608247473,9309.0
386,168.5896907216502,9329.0
387,161.19484536082382,9361.0
388,159.79999999999927,9387.0
389,165.40515463917473,9406.0
390,155.01030927835018,9441.0
391,157.61546391752563,9463.0
392,154.22061855670108,9491.0
393,151.82577319587654,9518.0
394,153.430927835052,9541.0
395,150.03608247422744,9569.0
396,148.64123711340108,9595.0
397,151.24639175257653,9617.0
398,154.85154639175198,9638.0
399,152.45670103092743,9665.0
400,155.0618556701029,9687.0
401,144.66701030927834,9722.0
402,139.2721649484538,9752.0
403,143.87731958762924,9772.0
404,147.4824742268047,9793.0
405,144.08762886597833,9821.0
406,143.69278350515378,9846.0
407,142.29793814432924,9872.0
408,141.9030927835047,9897.0
409,142.50824742268014,9921.0
410,142.1134020618556,9946.0
411,135.71855670103105,9977.0
412,140.3237113402065,9997.0
413,137.92886597938195,10024.0
414,143.5340206185574,10043.0
415,141.13917525773104,10070.0
416,144.7443298969065,10091.0
417,152.34948453608195,10108.0
418,156.9546391752574,10128.0
419,159.55979381443285,10150.0
420,157.1649484536083,10177.0
421,146.77010309278376,10212.0
422,149.3752577319592,10234.0
423,149.98041237113466,10258.0
424,152.5855670103083,10280.0
425,149.19072164948375,10308.0
426,150.7958762886592,10331.0
427,146.40103092783465,10360.0
428,139.0061855670101,10392.0
429,131.61134020618556,10424.0
430,136.216494845361,10444.0
431,137.82164948453647,10467.0
432,141.42680412371192,10488.0
433,140.03195876288555,10514.0
434,141.637113402061,10537.0
435,145.24226804123646,10558.0
436,147.8474226804119,10580.0
437,155.45257731958736,10597.0
438,164.05773195876282,10613.0
439,165.66288659793827,10636.0
440,175.26804123711372,10651.0
441,171.87319587628917,10679.0
442,174.47835051546463,10701.0
443,179.08350515463826,10721.0
444,180.6886597938137,10744.0
445,182.29381443298917,10767.0
446,184.89896907216462,10789.0
447,181.50412371134007,10817.0
448,185.10927835051552,10838.0
449,184.71443298969098,10863.0
450,181.31958762886643,10891.0
451,176.92474226804188,10920.0
452,179.52989690721552,10942.0
453,181.13505154639097,10965.0
454,188.74020618556642,10982.0
455,184.34536082474187,11011.0
456,178.95051546391733,11041.0
457,182.55567010309278,11062.0
458,188.16082474226823,11081.0
459,185.76597938144369,11108.0
460,188.37113402061914,11130.0
461,189.97628865979277,11153.0
462,196.58144329896822,11171.0
463,202.18659793814368,11190.0
464,207.79175257731913,11209.0
465,204.39690721649458,11237.0
466,211.00206185567004,11255.0
467,205.6072164948455,11285.0
468,199.21237113402094,11316.0
469,209.8175257731964,11330.0
470,214.42268041237185,11350.0
471,211.02783505154548,11378.0
472,215.63298969072093,11398.0
473,215.2381443298964,11423.0
474,210.84329896907184,11452.0
475,208.4484536082473,11479.0
476,204.05360824742274,11508.0
477,202.6587628865982,11534.0
478,209.26391752577365,11552.0
479,209.8690721649491,11576.0
480,208.47422680412274,11602.0
481,210.0793814432982,11625.0
482,211.68453608247364,11648.0
483,219.2896907216491,11665.0
484,223.89484536082455,11685.0
485,217.5,11716.0
486,214.10515463917545,11744.0
487,216.7103092783509,11766.0
488,215.31546391752636,11792.0
489,210.9206185567,11821.0
490,202.52577319587544,11854.0
491,202.1309278350509,11879.0
492,196.73608247422635,11909.0
493,197.3412371134018,11933.0
494,197.94639175257726,11957.0
495,200.5515463917527,11979.0
496,204.15670103092816,12000.0
497,202.7618556701036,12026.0
498,205.36701030927907,12048.0
499,200.9721649484527,12077.0
500,203.57731958762815,12099.0
501,194.1824742268036,12133.0
502,193.78762886597906,12158.0
503,194.3927835051545,12182.0
504,190.99793814432996,12210.0
505,184.60309278350542,12241.0
506,189.20824742268087,12261.0
507,190.81340206185632,12284.0
508,196.41855670102996,12303.0
509,195.0237113402054,12329.0
