,regret,reward
510,189.62886597938086,12359.0
511,190.23402061855631,12383.0
512,185.83917525773177,12412.0
513,181.44432989690722,12441.0
514,187.04948453608267,12460.0
515,184.65463917525813,12487.0
516,182.25979381443358,12514.0
517,186.8649484536072,12534.0
518,187.47010309278267,12558.0
519,189.07525773195812,12581.0
520,189.68041237113357,12605.0
521,190.28556701030902,12629.0
522,183.89072164948448,12660.0
523,177.49587628865993,12691.0
524,181.10103092783538,12712.0
525,172.70618556701083,12745.0
526,181.31134020618447,12761.0
527,174.91649484535992,12792.0
528,178.52164948453537,12813.0
529,182.12680412371083,12834.0
530,191.73195876288628,12849.0
531,194.33711340206173,12871.0
532,195.94226804123718,12894.0
533,195.54742268041264,12919.0
534,192.1525773195881,12947.0
535,197.75773195876354,12966.0
536,197.36288659793718,12991.0
537,194.96804123711263,13018.0
538,188.57319587628808,13049.0
539,191.17835051546353,13071.0
540,191.783505154639,13095.0
541,196.38865979381444,13115.0
542,198.9938144329899,13137.0
543,191.59896907216535,13169.0
544,194.2041237113408,13191.0
545,190.80927835051443,13219.0
546,192.41443298968989,13242.0
547,190.01958762886534,13269.0
548,192.6247422680408,13291.0
549,191.22989690721624,13317.0
550,195.8350515463917,13337.0
551,200.44020618556715,13357.0
552,203.0453608247426,13379.0
553,203.65051546391805,13403.0
554,200.2556701030917,13431.0
555,200.86082474226714,13455.0
556,194.4659793814426,13486.0
557,189.07113402061805,13516.0
558,190.6762886597935,13539.0
559,195.28144329896895,13559.0
560,199.8865979381444,13579.0
561,199.49175257731986,13604.0
562,204.0969072164953,13624.0
563,205.70206185567076,13647.0
564,203.3072164948444,13674.0
565,203.91237113401985,13698.0
566,203.5175257731953,13723.0
567,205.12268041237076,13746.0
568,206.7278350515462,13769.0
569,208.33298969072166,13792.0
570,208.9381443298971,13816.0
571,210.54329896907257,13839.0
572,217.14845360824802,13857.0
573,218.75360824742165,13880.0
574,213.3587628865971,13910.0
575,210.96391752577256,13937.0
576,212.569072164948,13960.0
577,203.17422680412346,13994.0
578,203.77938144329892,14018.0
579,200.38453608247437,14046.0
580,199.98969072164982,14071.0
581,200.59484536082527,14095.0
582,203.1999999999989,14117.0
583,200.80515463917436,14144.0
584,203.4103092783498,14166.0
585,203.01546391752527,14191.0
586,209.62061855670072,14209.0
587,199.22577319587617,14244.0
588,207.83092783505163,14260.0
589,208.43608247422708,14284.0
590,204.04123711340253,14313.0
591,200.64639175257798,14341.0
592,201.25154639175162,14365.0
593,197.85670103092707,14393.0
594,197.46185567010252,14418.0
595,191.06701030927798,14449.0
596,184.67216494845343,14480.0
597,178.27731958762888,14511.0
598,172.88247422680433,14541.0
599,169.4876288659798,14569.0
600,170.09278350515524,14593.0
601,168.69793814432887,14619.0
602,167.30309278350433,14645.0
603,172.90824742267978,14664.0
604,170.51340206185523,14691.0
605,169.11855670103068,14717.0
606,161.72371134020614,14749.0
607,171.3288659793816,14764.0
608,171.93402061855704,14788.0
609,170.5391752577325,14814.0
610,170.14432989690613,14839.0
611,173.74948453608158,14860.0
612,170.35463917525703,14888.0
613,163.9597938144325,14919.0
614,166.56494845360794,14941.0
615,163.1701030927834,14969.0
616,166.77525773195885,14990.0
617,162.3804123711343,15019.0
618,159.98556701030975,15046.0
619,157.5907216494852,15073.0
620,153.19587628865884,15102.0
621,153.8010309278343,15126.0
622,146.40618556700974,15158.0
623,147.0113402061852,15182.0
624,141.61649484536065,15212.0
625,149.2216494845361,15229.0
626,144.82680412371155,15258.0
627,143.431958762887,15284.0
628,145.03711340206246,15307.0
629,136.6422680412361,15340.0
630,138.24742268041155,15363.0
631,133.852577319587,15392.0
632,134.45773195876245,15416.0
633,128.0628865979379,15447.0
634,132.66804123711336,15467.0
635,135.2731958762888,15489.0
636,131.87835051546426,15517.0
637,135.48350515463972,15538.0
638,138.08865979381335,15560.0
639,148.6938144329888,15574.0
640,159.29896907216425,15588.0
641,149.9041237113397,15622.0
642,154.50927835051516,15642.0
643,159.1144329896906,15662.0
644,155.71958762886607,15690.0
645,155.32474226804152,15715.0
646,151.92989690721697,15743.0
647,154.5350515463906,15765.0
648,154.14020618556606,15790.0
649,151.7453608247415,15817.0
650,153.35051546391696,15840.0
651,154.95567010309242,15863.0
652,154.56082474226787,15888.0
653,157.16597938144332,15910.0
654,159.77113402061877,15932.0
655,161.37628865979423,15955.0
656,163.98144329896968,15977.0
657,169.5865979381433,15996.0
658,159.19175257731877,16031.0
659,149.79690721649422,16065.0
660,150.40206185566967,16089.0
661,149.00721649484512,16115.0
662,155.61237113402058,16133.0
663,155.21752577319603,16158.0
664,155.82268041237148,16182.0
665,153.42783505154694,16209.0
666,167.03298969072057,16220.0
667,165.63814432989602,16246.0
668,162.24329896907147,16274.0
669,154.84845360824693,16306.0
670,151.45360824742238,16334.0
671,153.05876288659783,16357.0
672,152.6639175257733,16382.0
673,145.26907216494874,16414.0
674,148.8742268041242,16435.0
675,152.47938144329964,16456.0
676,157.0845360824751,16476.0
677,158.68969072165055,16499.0
678,162.294845360826,16520.0
679,153.90000000000146,16553.0
680,151.50515463917327,16580.0
681,158.11030927834872,16598.0
682,158.71546391752418,16622.0
683,157.32061855669963,16648.0
684,160.92577319587508,16669.0
685,165.53092783505053,16689.0
686,165.136082474226,16714.0
687,162.74123711340144,16741.0
688,171.3463917525769,16757.0
689,168.95154639175234,16784.0
690,170.5567010309278,16807.0
691,175.16185567010325,16827.0
692,169.7670103092787,16857.0
693,165.37216494845416,16886.0
694,158.9773195876296,16917.0
695,165.58247422680506,16935.0
696,161.1876288659805,16964.0
697,165.79278350515597,16984.0
698,167.39793814433142,17007.0
699,165.00309278350323,17034.0
700,158.6082474226787,17065.0
701,162.21340206185414,17086.0
702,158.8185567010296,17114.0
703,151.42371134020505,17146.0
704,150.0288659793805,17172.0
705,152.63402061855595,17194.0
706,153.2391752577314,17218.0
707,153.84432989690686,17242.0
708,156.4494845360823,17264.0
709,156.05463917525776,17289.0
710,146.65979381443321,17323.0
711,143.26494845360867,17351.0
712,133.87010309278412,17385.0
713,128.47525773195957,17415.0
714,133.08041237113503,17435.0
715,137.68556701031048,17455.0
716,142.29072164948593,17475.0
717,143.89587628865775,17498.0
718,141.5010309278332,17525.0
719,143.10618556700865,17548.0
720,143.7113402061841,17572.0
721,142.31649484535956,17598.0
722,141.921649484535,17623.0
723,149.52680412371046,17640.0
724,152.13195876288592,17662.0
725,151.73711340206137,17687.0
726,153.34226804123682,17710.0
727,153.94742268041227,17734.0
728,144.55257731958773,17768.0
729,146.15773195876318,17791.0
730,149.76288659793863,17812.0
731,149.36804123711408,17837.0
732,151.97319587628954,17859.0
733,148.578350515465,17887.0
734,147.18350515464044,17913.0
735,150.7886597938159,17934.0
736,156.3938144329877,17953.0
737,163.99896907216316,17970.0
738,167.60412371133862,17991.0
739,164.20927835051407,18019.0
740,160.81443298968952,18047.0
741,155.41958762886497,18077.0
742,158.02474226804043,18099.0
743,157.62989690721588,18124.0
744,155.23505154639133,18151.0
745,153.84020618556679,18177.0
746,147.44536082474224,18208.0
747,149.0505154639177,18231.0
748,148.65567010309314,18256.0
749,144.2608247422686,18285.0
750,139.86597938144405,18314.0
751,142.4711340206195,18336.0
752,142.07628865979495,18361.0
753,147.6814432989704,18380.0
754,146.28659793814586,18406.0
755,147.89175257731767,18429.0
756,145.49690721649313,18456.0
757,144.10206185566858,18482.0
758,143.70721649484403,18507.0
759,139.3123711340195,18536.0
760,139.91752577319494,18560.0
761,133.5226804123704,18591.0
762,125.12783505154584,18624.0
763,123.7329896907213,18650.0
764,126.33814432989675,18672.0
765,125.9432989690722,18697.0
766,124.54845360824766,18723.0
767,122.15360824742311,18750.0
768,124.75876288659856,18772.0
769,129.363917525774,18792.0
770,125.96907216494947,18820.0
771,127.57422680412492,18843.0
772,127.17938144330037,18868.0
773,122.78453608247219,18897.0
774,122.38969072164764,18922.0
775,120.99484536082309,18948.0
776,121.59999999999854,18972.0
777,119.205154639174,18999.0
778,117.81030927834945,19025.0
779,114.4154639175249,19053.0
780,120.02061855670036,19072.0
781,115.62577319587581,19101.0
782,118.23092783505126,19123.0
783,122.83608247422671,19143.0
784,125.44123711340217,19165.0
785,134.04639175257762,19181.0
786,133.65154639175307,19206.0
787,125.25670103092853,19239.0
788,125.86185567010398,19263.0
789,127.46701030927943,19286.0
790,127.07216494845488,19311.0
791,128.67731958763034,19334.0
792,130.28247422680215,19357.0
793,128.8876288659776,19383.0
794,127.49278350515306,19409.0
795,123.09793814432851,19438.0
796,130.70309278350396,19455.0
797,127.30824742267941,19483.0
798,129.91340206185487,19505.0
799,129.51855670103032,19530.0
800,128.12371134020577,19556.0
801,130.72886597938123,19578.0
802,131.33402061855668,19602.0
803,122.93917525773213,19635.0
804,128.54432989690758,19654.0
805,133.14948453608304,19674.0
806,131.7546391752585,19700.0
807,135.35979381443394,19721.0
808,136.9649484536094,19744.0
809,139.57010309278485,19766.0
810,139.17525773195666,19791.0
811,137.78041237113212,19817.0
812,142.38556701030757,19837.0
813,151.99072164948302,19852.0
814,153.59587628865847,19875.0
815,159.20103092783393,19894.0
816,153.80618556700938,19924.0
817,151.41134020618483,19951.0
818,158.01649484536028,19969.0
819,162.62164948453574,19989.0
820,167.2268041237112,20009.0
821,167.83195876288664,20033.0
822,164.4371134020621,20061.0
823,163.04226804123755,20087.0
824,162.647422680413,20112.0
825,170.25257731958845,20129.0
826,172.8577319587639,20151.0
827,173.46288659793936,20175.0
828,173.0680412371148,20200.0
829,173.67319587628663,20224.0
830,167.27835051546208,20255.0
831,173.88350515463753,20273.0
832,167.48865979381299,20304.0
833,168.09381443298844,20328.0
834,168.6989690721639,20352.0
835,173.30412371133934,20372.0
836,172.9092783505148,20397.0
837,177.51443298969025,20417.0
838,173.1195876288657,20446.0
839,176.72474226804115,20467.0
840,178.3298969072166,20490.0
841,180.93505154639206,20512.0
842,184.5402061855675,20533.0
843,189.14536082474297,20553.0
844,187.75051546391842,20579.0
845,193.35567010309387,20598.0
846,194.96082474226932,20621.0
847,195.56597938144478,20645.0
848,195.1711340206166,20670.0
849,191.77628865979204,20698.0
850,190.3814432989675,20724.0
851,185.98659793814295,20753.0
852,184.5917525773184,20779.0
853,185.19690721649386,20803.0
854,187.8020618556693,20825.0
855,194.40721649484476,20843.0
856,196.0123711340202,20866.0
857,195.61752577319567,20891.0
858,194.22268041237112,20917.0
859,192.82783505154657,20943.0
860,192.43298969072202,20968.0
861,199.03814432989748,20986.0
862,200.64329896907293,21009.0
863,198.24845360824838,21036.0
864,200.85360824742384,21058.0
865,205.4587628865993,21078.0
866,208.0639175257711,21100.0
867,212.66907216494656,21120.0
868,211.274226804122,21146.0
869,210.87938144329746,21171.0
870,210.4845360824729,21196.0
871,216.08969072164837,21215.0
872,210.69484536082382,21245.0
873,211.29999999999927,21269.0
874,215.90515463917473,21289.0
875,212.51030927835018,21317.0
876,217.11546391752563,21337.0
877,226.72061855670108,21352.0
878,226.32577319587654,21377.0
879,229.930927835052,21398.0
880,226.53608247422744,21426.0
881,227.1412371134029,21450.0
882,225.74639175257835,21476.0
883,234.3515463917538,21492.0
884,233.95670103092925,21517.0
885,239.56185567010107,21536.0
886,240.16701030927652,21560.0
887,232.77216494845197,21592.0
888,229.37731958762743,21620.0
889,231.98247422680288,21642.0
890,237.58762886597833,21661.0
891,245.19278350515378,21678.0
892,247.79793814432924,21700.0
893,234.4030927835047,21738.0
894,235.00824742268014,21762.0
895,237.6134020618556,21784.0
896,237.21855670103105,21809.0
897,241.8237113402065,21829.0
898,248.42886597938195,21847.0
899,255.0340206185574,21865.0
900,252.63917525773286,21892.0
901,253.2443298969083,21916.0
902,251.84948453608376,21942.0
903,246.45463917525558,21972.0
904,246.05979381443103,21997.0
905,242.66494845360648,22025.0
906,240.27010309278194,22052.0
907,234.8752577319574,22082.0
908,226.48041237113284,22115.0
909,217.0855670103083,22149.0
910,213.69072164948375,22177.0
911,215.2958762886592,22200.0
912,223.90103092783465,22216.0
913,231.5061855670101,22233.0
914,235.11134020618556,22254.0
915,242.716494845361,22271.0
916,240.32164948453647,22298.0
917,244.92680412371192,22318.0
918,231.53195876288737,22356.0
919,226.13711340206282,22386.0
920,228.74226804123828,22408.0
921,227.34742268041373,22434.0
922,225.95257731958554,22460.0
923,221.557731958761,22489.0
924,227.16288659793645,22508.0
925,228.7680412371119,22531.0
926,233.37319587628735,22551.0
927,237.9783505154628,22571.0
928,237.58350515463826,22596.0
929,238.1886597938137,22620.0
930,242.79381443298917,22640.0
931,233.39896907216462,22674.0
932,239.00412371134007,22693.0
933,232.60927835051552,22724.0
934,238.21443298969098,22743.0
935,239.81958762886643,22766.0
936,238.42474226804188,22792.0
937,244.02989690721733,22811.0
938,252.6350515463928,22827.0
939,257.24020618556824,22847.0
940,263.8453608247437,22865.0
941,267.4505154639155,22886.0
942,272.05567010309096,22906.0
943,275.6608247422664,22927.0
944,277.26597938144187,22950.0
945,277.8711340206173,22974.0
946,275.4762886597928,23001.0
947,279.0814432989682,23022.0
948,284.6865979381437,23041.0
949,280.29175257731913,23070.0
950,283.8969072164946,23091.0
951,282.50206185567004,23117.0
952,285.1072164948455,23139.0
953,268.71237113402094,23180.0
954,269.3175257731964,23204.0
955,268.92268041237185,23229.0
956,268.5278350515473,23254.0
957,265.13298969072275,23282.0
958,255.7381443298982,23316.0
959,253.34329896907002,23343.0
960,252.94845360824547,23368.0
961,261.5536082474209,23384.0
962,270.1587628865964,23400.0
963,267.76391752577183,23427.0
964,272.3690721649473,23447.0
965,275.97422680412274,23468.0
966,276.5793814432982,23492.0
967,272.18453608247364,23521.0
968,269.7896907216491,23548.0
969,266.39484536082455,23576.0
970,260.0,23607.0
971,264.60515463917545,23627.0
972,261.2103092783509,23655.0
973,265.81546391752636,23675.0
974,272.4206185567018,23693.0
975,272.02577319587726,23718.0
976,270.6309278350527,23744.0
977,273.23608247422817,23766.0
978,275.8412371134,23788.0
979,269.44639175257544,23819.0
980,269.0515463917509,23844.0
981,267.65670103092634,23870.0
982,268.2618556701018,23894.0
983,264.86701030927725,23922.0
984,273.4721649484527,23938.0
985,270.07731958762815,23966.0
986,262.6824742268036,23998.0
987,264.28762886597906,24021.0
988,267.8927835051545,24042.0
989,269.49793814432996,24065.0
990,269.1030927835054,24090.0
991,269.70824742268087,24114.0
992,269.3134020618563,24139.0
993,269.9185567010318,24163.0
994,272.5237113402072,24185.0
995,280.1288659793827,24202.0
996,281.73402061855813,24225.0
997,280.33917525772995,24251.0
998,277.9443298969054,24278.0
999,272.54948453608085,24308.0
1000,269.1546391752563,24336.0
